,category,met,signal yield,bkg yield,$t\bar{t}$ + jets yield,Multiboson yield,W$(\rightarrow \ell\nu)$ + jets yield,Z$(\rightarrow \nu\nu)$ + jets yield,QCD multijet yield,Other yield,asimov_0Syst,asimov_0.05Syst,asimov_0.1Syst
0,1.01,"[200.0, 300.0)",1323172.55±29748.2,4808645.6±245626.2,3106894.71±188228.5,147194.69±86666.7,181792.81±28294.0,183618.09±29586.0,0.0±0.0,2512317.85±128841.9,578.49,5.07,2.53
1,1.01,"[300.0, 400.0)",936848.88±27992.6,2068446.73±158377.2,934191.34±104872.8,15026.84±7386.4,92703.81±18463.4,179001.21±28975.0,0.0±0.0,1784372.42±116763.0,609.69,7.97,3.98
2,1.01,"[400.0, inf)",1074433.46±30420.3,1329804.97±101767.9,402526.68±69343.1,15296.13±8189.8,70709.42±25901.9,160799.91±27554.9,0.0±0.0,1754906.29±70543.4,835.89,13.14,6.57
3,1.02,"[200.0, 300.0)",1137447.01±33309.8,28870312.52±1629541.2,17720051.8±436807.3,116905.3±66016.1,3397942.84±183865.2,4051398.67±147039.6,1679212.15±1540050.2,3042248.77±184861.0,210.32,0.78,0.39
4,1.02,"[300.0, 400.0)",1396594.5±36522.1,23355419.44±537775.0,14709356.39±397764.9,43293.62±13231.3,2630301.43±233626.3,3733349.63±142528.1,167790.3±115237.6,3467922.58±209686.8,286.18,1.17,0.59
5,1.02,"[400.0, inf)",2118550.94±72789.5,20036749.65±455157.4,9261208.56±311549.5,382988.48±143262.8,2272154.5±163715.8,5548563.33±153796.6,0.0±0.0,4690385.71±210767.6,465.29,2.04,1.02
6,1.03,"[200.0, 300.0)",1997928.28±36370.3,37875749.62±873393.1,32402679.17±582647.0,85608.26±59267.0,735483.18±61735.4,914237.78±71179.1,770206.03±602744.2,4965463.47±221291.4,321.84,1.04,0.52
7,1.03,"[300.0, 400.0)",2317692.59±38891.3,30665261.13±601276.9,26451350.86±551043.6,10372.31±10194.8,426166.1±36568.5,813384.19±68812.0,63001.9±45521.6,5218678.35±226161.2,413.42,1.48,0.74
8,1.03,"[400.0, 600.0)",2495283.45±40201.5,17509893.84±428267.6,13995246.33±386060.2,47293.61±28501.6,351760.93±38128.3,849735.24±63364.5,0.0±0.0,4761141.18±172353.3,582.94,2.72,1.36
9,1.03,"[600.0, inf)",639127.26±21445.7,2358789.55±155063.4,1191478.52±113907.7,50033.4±43024.1,93616.08±13987.3,389987.27±37581.0,0.0±0.0,1272801.53±89836.3,399.2,4.99,2.5
10,1.04,"[200.0, 300.0)",7804093.92±93271.0,270849378.52±2284896.4,223950835.19±1601404.7,1736333.11±413727.6,8788186.76±836760.9,10530385.11±403865.9,935305.91±935305.9,32712426.35±869315.8,471.95,0.57,0.29
11,1.04,"[300.0, 400.0)",3931323.99±64901.8,65836813.88±1041019.2,47288660.54±717128.4,703250.24±220131.6,3417564.09±456935.6,5085539.86±237196.7,0.0±0.0,13273123.13±510048.8,479.81,1.17,0.59
12,1.04,"[400.0, inf)",1859580.58±55271.8,13690645.57±435550.0,6811190.46±266265.8,508887.72±157717.4,848702.92±91540.1,2374574.38±126536.4,0.0±0.0,5006870.67±269435.5,491.8,2.6,1.3
13,1.05,"[200.0, 300.0)",4496917.74±54208.7,168282672.35±2533343.6,151539788.08±1297830.9,114112.35±93037.6,894646.51±177068.2,1424640.54±147919.2,2089996.85±2089996.9,16716405.76±553559.0,345.13,0.53,0.26
14,1.05,"[300.0, 400.0)",2250941.96±43555.8,35468158.5±677478.8,30105775.99±569242.3,81915.82±70220.9,413356.1±162366.3,622055.76±71945.0,0.0±0.0,6495996.79±316809.0,374.06,1.24,0.62
15,1.05,"[400.0, inf)",945764.26±36151.0,5926863.21±275412.0,3796783.77±197554.2,56052.22±38363.5,104454.21±19736.7,367293.15±41907.4,0.0±0.0,2548044.13±185778.0,378.78,3.04,1.52
16,1.06,"[200.0, 300.0)",17975488.79±309531.9,1151565335.9±6156187.1,624461184.88±2613565.1,6727249.46±687275.7,163401623.17±3645988.8,265590232.87±2403515.7,5792502.79±2892917.5,103568031.52±1803409.2,528.34,0.31,0.16
17,1.06,"[300.0, 400.0)",7430071.76±303442.8,268561311.56±2308738.1,94849395.14±1021836.2,3459092.97±514448.9,45516623.59±1446137.0,100371099.45±1153067.6,214675.86±214675.9,31580496.32±804101.6,451.32,0.55,0.27
18,1.06,"[400.0, 600.0)",2693239.62±195237.2,79384571.16±1076008.2,12184015.05±366358.4,1703871.54±342484.1,14240401.45±584293.4,40591838.54±507703.1,0.0±0.0,13357684.19±587567.9,300.59,0.67,0.34
19,1.06,"[600.0, inf)",265303.5±20295.4,10443431.43±256761.2,290111.64±54827.2,345150.44±139713.9,1572883.54±64341.5,6885182.41±156471.2,0.0±0.0,1615406.9±123244.4,81.75,0.5,0.25
20,1.07,"[200.0, 300.0)",17060511.89±251329.3,680901717.99±7727749.0,432315246.68±2176291.3,4649636.65±629671.6,75045939.14±2155929.3,105049322.55±1327384.3,16456650.79±6830275.4,64445434.06±1259324.7,651.11,0.5,0.25
21,1.07,"[300.0, 400.0)",7939814.58±298532.9,173370871.89±1774755.8,79915979.27±935221.4,1059474.41±260903.7,24758593.91±946853.7,49214936.6±741130.2,860730.16±535755.3,25500972.12±750553.4,598.49,0.9,0.45
22,1.07,"[400.0, inf)",3852068.07±72451.3,63230352.97±840223.3,14508433.03±399767.6,1045467.25±290618.7,9850260.4±369242.5,28219600.62±387329.2,136754.24±80707.7,13321905.49±417220.9,479.63,1.19,0.6
23,1.08,"[200.0, 300.0)",11523450.48±126845.9,363379342.3±2993983.7,240599052.05±1605989.4,1814686.31±380696.9,26174397.52±1406450.6,57595402.74±1120282.5,2414905.31±1425715.7,46304348.85±995035.1,601.35,0.63,0.31
24,1.08,"[300.0, 400.0)",4619387.09±81642.9,64034716.07±1147005.7,24945892.86±522335.8,855294.9±207214.6,7737421.94±614360.3,20674578.58±507420.1,243215.13±243215.1,14197699.75±558970.3,570.53,1.41,0.7
25,1.08,"[400.0, inf)",1757663.86±46651.5,18827380.06±493552.5,2533307.46±169982.1,320439.5±104818.2,2639739.3±240181.4,8925349.68±229874.5,0.0±0.0,6166207.99±308804.6,399.01,1.81,0.91
26,1.09,"[200.0, 300.0)",14128467.88±245903.0,260798422.12±2229012.3,188884211.15±1426136.3,977396.83±233921.8,14125195.69±872764.4,28378608.21±665516.4,1480295.79±1046631.3,41081182.34±800195.8,867.14,1.06,0.53
27,1.09,"[300.0, 400.0)",6372258.56±77778.4,54412211.3±1045901.4,26408035.98±536106.2,428181.28±142164.5,5141593.21±447098.7,11921542.43±364882.8,507711.78±507711.8,16377405.17±448921.6,847.78,2.26,1.13
28,1.09,"[400.0, inf)",3217014.67±72014.7,18260945.39±455234.6,4505645.94±229566.6,159932.11±72018.8,2311625.16±188371.9,6288678.64±178361.9,0.0±0.0,8212078.21±295364.5,732.2,3.34,1.67
29,2.01,"[200.0, 300.0)",127551344.63±1030149.6,4244495311.95±55663961.3,88977730.81±1002953.6,200739271.28±4014088.4,1249374565.49±12639660.3,2324011439.64±9597438.0,75414628.24±53051258.5,433529021.12±4013865.5,1948.13,0.6,0.3
30,2.01,"[300.0, 400.0)",28372224.64±586138.3,677999142.79±5798145.2,7765424.36±296505.5,34149341.91±1629134.8,164289737.84±4055644.6,421375138.5±3575579.0,0.0±0.0,78791724.82±1409621.1,1082.16,0.83,0.41
31,2.01,"[400.0, inf)",4606279.73±281198.9,70181690.7±1452719.5,432180.52±71605.7,3377944.52±468584.3,14399051.67±921480.0,44794694.54±792994.0,0.0±0.0,11784099.17±697712.9,543.99,1.29,0.64
32,2.02,"[200.0, 300.0)",19653149.88±490982.5,538507717.36±5487395.3,137705227.14±1226893.4,27954515.87±1504233.4,105469307.48±3904475.5,211603483.17±2880025.8,474206.78±413418.8,74954126.8±1695344.1,841.83,0.72,0.36
33,2.02,"[300.0, 400.0)",4937352.51±190509.1,78618969.99±1863229.3,12312307.42±370128.9,6379159.44±665029.2,12663536.43±1188906.1,38917854.07±1095476.9,0.0±0.0,13283465.13±561329.5,551.16,1.23,0.62
34,2.02,"[400.0, inf)",698789.44±65366.7,7975464.65±469808.8,913862.26±105406.3,564966.6±177152.2,1487570.26±299043.6,4053908.0±240745.3,0.0±0.0,1653946.97±187388.5,243.95,1.7,0.85
35,2.03,"[200.0, inf)",17468821.69±371323.5,130531197.81±2520815.0,43617315.18±685085.8,18851044.56±1036454.5,10774687.88±1090700.5,36857830.27±1136392.5,1328982.18±1328982.2,36570159.43±837615.5,1496.66,2.57,1.28
36,2.04,"[200.0, 300.0)",188792886.1±1152172.1,1977313587.86±12112363.1,111928602.33±1170287.6,289738277.03±5052134.2,442671124.22±7469001.1,837701128.68±5786563.6,4235677.07±4235677.1,479831664.63±3732552.9,4180.68,1.85,0.93
37,2.04,"[300.0, 400.0)",58854969.04±584805.7,317152636.74±3970917.1,13386545.37±383060.9,72166863.75±2368117.7,48030581.35±2134842.5,123770856.35±1887543.5,0.0±0.0,118652758.96±1495021.9,3209.79,3.5,1.75
38,2.04,"[400.0, inf)",6757136.78±197987.2,22260534.29±984235.8,822310.39±88290.0,7141688.02±761991.2,2295778.84±356601.8,6785649.23±317821.0,0.0±0.0,11972244.61±437399.4,1367.59,5.55,2.77
39,3.01,"[200.0, 300.0)",157631837.26±2875034.3,21188225320.06±37074576.9,123127546.33±1191833.6,183655435.42±3856141.8,7052613517.07±28069194.7,12537343572.0±20666210.1,32103436.36±8476163.2,1417013650.14±8926505.5,1081.58,0.15,0.07
40,3.01,"[300.0, 400.0)",21427170.67±953561.9,3555722535.32±11808638.8,16127654.69±430500.2,31235477.3±1530979.5,929406524.41±8300797.4,2304574772.55±6977577.6,7722297.86±3346741.6,288082979.18±3005577.8,358.98,0.12,0.06
41,3.01,"[400.0, 600.0)",5691331.76±422968.6,959066122.23±4019208.9,2122933.03±155060.1,10011108.02±896958.4,200101403.96±2771438.0,659361995.09±2376554.4,8947.51±8947.5,93151066.39±1474925.4,183.6,0.12,0.06
42,3.01,"[600.0, inf)",583308.95±107682.4,101722970.7±805988.9,34073.7±29764.9,1333751.81±335035.3,15587373.94±346192.3,73058098.76±500748.3,0.0±0.0,12292981.44±421285.1,57.78,0.11,0.06
43,3.02,"[200.0, 300.0)",215178985.4±2455823.2,23804926313.52±76573646.2,467741235.82±2312235.9,350663004.11±5346162.9,7897605013.65±28581476.1,13447015231.14±20521723.3,206115691.55±66963355.9,1650965122.64±10653334.5,1392.56,0.18,0.09
44,3.02,"[300.0, 400.0)",49566730.39±1070782.4,4968621008.48±13629434.8,57799173.13±816733.0,77173536.39±2446464.7,1323982524.54±9605531.9,3135851314.25±7842625.4,10100414.02±3833205.3,413280776.53±3433562.0,702.03,0.2,0.1
45,3.02,"[400.0, 600.0)",14194878.11±623517.0,1358813767.61±4526899.5,6639349.07±280024.5,21745619.08±1291819.7,283986567.2±3018271.1,925253410.22±2695667.8,503511.06±427851.6,134880189.11±1604599.2,384.41,0.21,0.1
46,3.02,"[600.0, inf)",1344930.42±153076.0,152081650.13±934282.4,179242.07±42529.3,2554677.63±424775.7,22857181.72±299294.4,109898115.56±609462.1,5842.89±5842.9,17931520.68±503008.5,108.9,0.18,0.09
47,3.03,"[200.0, 300.0)",91966572.54±1686519.6,10630761571.08±26188762.0,396828258.88±2133465.5,135966345.14±3245267.8,3666770894.89±17976718.9,5771411202.76±12206854.2,55671823.4±12087475.3,696079618.57±7438776.6,890.68,0.17,0.09
48,3.03,"[300.0, 400.0)",28778417.99±964166.2,2774723859.27±9137882.9,54680311.83±792511.5,38263864.39±1714349.6,757436132.38±6518217.2,1724411142.99±5218670.6,5115781.15±2211086.8,223595044.51±2500573.9,545.39,0.21,0.1
49,3.03,"[400.0, 600.0)",10556102.02±635730.2,895121648.74±3420118.6,7172299.69±286401.5,16214071.0±1089119.3,192280059.71±2183221.5,601255081.91±2049773.8,0.0±0.0,88756238.46±1365697.1,352.14,0.23,0.12
50,3.03,"[600.0, inf)",1024228.86±111126.2,115895706.75±820231.8,185667.7±44471.6,2537471.79±409469.1,17749330.24±249673.5,82878101.73±532514.8,0.0±0.0,13569364.15±411798.1,95.0,0.18,0.09
51,3.04,"[200.0, 300.0)",51387627.46±1083551.5,5106273059.76±17123297.9,413412777.69±2175555.4,58749818.94±2178399.6,1812079805.86±10961144.9,2462549324.67±6848613.7,73633590.93±10243543.1,337235369.14±3594797.3,717.93,0.2,0.1
52,3.04,"[300.0, 400.0)",21229089.17±725039.2,1609779006.64±8730791.6,73675127.99±927613.4,23487936.42±1313556.9,471163613.27±4456501.7,910268609.93±3262795.3,19184548.79±6347903.7,133228259.41±1834225.5,527.96,0.26,0.13
53,3.04,"[400.0, 600.0)",8548186.5±385366.4,604195758.91±2700605.3,13347497.98±385161.9,12343290.06±970388.9,142273543.54±1586454.1,379148035.81±1506845.2,1210253.27±633432.3,64421324.75±1078478.8,346.95,0.28,0.14
54,3.04,"[600.0, inf)",1550175.57±276145.6,96169793.21±784251.6,631699.67±80232.0,3007790.43±459167.0,16977929.07±202006.1,64141096.96±469216.1,43325.59±58513.1,12918127.06±457866.2,157.65,0.32,0.16
0,Boosted ttH,,36725701.37±193277.9,728933605.08±4245726.1,583668018.4±2549423.1,4114564.1±546380.9,24719541.71±1048448.8,37228564.11±589478.7,5705513.15±2827240.9,110223104.99±1351086.4,1902.3,17.97,8.99
0,Resolved ttH,,98834740.74±693246.1,3207170610.12±11172254.4,1746400511.13±4363221.3,23545873.65±1304534.0,392516298.03±4982099.6,729706373.31±3467442.9,28107441.84±7668526.2,385728852.9±2984891.7,2108.35,5.16,2.58
0,Resolved VH,,203287962.51±1379619.7,5748309495.25±56341492.9,291724047.68±1794902.5,292016244.19±4774637.2,1558458457.05±13964092.3,3081614348.19±10787417.9,77217817.2±53069512.3,650566543.45±4744570.4,2928.17,3.77,1.88
0,Boosted VH,,254404991.92±1307171.4,2316726758.9±12784609.6,126137458.08±1234546.0,369046828.8±5631400.5,492997484.4±7776290.5,968257634.26±6094928.2,4235677.07±4235677.1,610456668.2±4044546.9,5445.28,6.82,3.41
0,Inclusive ggH,,680659573.07±4803170.4,77922100092.41±93597472.6,1633704849.25±4328566.2,968943197.93±8774641.9,24802871415.46±47916524.5,45188419106.31±34824281.8,411419464.37±69847264.6,5597401632.16±17333845.7,2467.92,0.81,0.41
0,Combined,,1273912969.62±5215404.1,89923240561.76±110639696.3,4381634884.55±7001394.3,1657666708.67±11554415.3,27271563196.65±50767907.6,50005226026.19±37129742.6,526685913.63±88202914.1,7354376801.7±18710064.9,7237.39,20.27,10.14
