,category,met,bkg yield,$t\bar{t}$ + jets yield,QCD multijet yield,W$(\rightarrow \ell\nu)$ + jets yield,Z$(\rightarrow \nu\nu)$ + jets yield,Other yield,signal contamination
0,1.01,"[200.0, 300.0)",3271521.15±537008.4,2221742.29±155394.2,519692.85±505281.6,74037.94±30267.3,17410.49±8785.2,580011.63±89575.8,4.14
1,1.01,"[300.0, 400.0)",1911215.33±170974.0,1487320.08±131580.0,0.0±0.0,112029.77±73786.7,26344.56±10298.4,405648.32±80273.7,5.91
2,1.01,"[400.0, inf)",1758763.54±159391.7,1257967.05±116734.5,0.0±0.0,39947.73±9560.3,12463.52±6073.8,559725.65±108391.7,5.95
3,1.02,"[200.0, 300.0)",20288459.27±1592942.0,14866784.18±401973.1,2036025.87±1524097.2,1036194.73±103957.4,787957.22±66989.9,1861917.03±194729.7,1.46
4,1.02,"[300.0, 400.0)",25017929.66±808461.9,19506171.51±458595.3,762987.31±578190.0,1507508.08±177397.9,1116730.51±77452.4,2610873.44±268179.8,1.91
5,1.02,"[400.0, inf)",18664427.78±718746.3,12590416.09±359540.8,988626.94±543866.5,1179393.22±72169.0,1305990.9±75286.0,3027223.87±284619.4,2.24
6,1.03,"[200.0, 300.0)",33438933.42±608792.0,31279995.12±570958.7,69729.0±69729.0,241068.21±31652.9,180301.06±32324.1,2287953.06±195278.0,1.82
7,1.03,"[300.0, 400.0)",42744426.33±1106945.7,38265348.84±635781.3,1153873.97±864438.3,264175.56±41752.4,197947.3±31347.4,3704624.25±267729.6,1.93
8,1.03,"[400.0, 600.0)",25186436.15±551160.1,22556325.04±495705.0,53899.93±53899.9,230809.74±32195.3,219047.32±30016.1,2760562.59±231595.3,2.46
9,1.03,"[600.0, inf)",3328768.05±196536.3,2700047.44±170498.7,20036.89±20036.9,48005.9±10540.3,38396.65±11508.3,632960.77±94836.1,3.22
10,1.04,"[200.0, 300.0)",154432151.74±3154908.8,128058093.03±1199662.5,5374821.42±2780596.9,3611199.5±513820.9,2070272.25±148139.6,17140532.0±706186.0,1.17
11,1.04,"[300.0, 400.0)",43888477.25±969070.8,34300653.27±612040.4,765012.74±574971.7,1420702.53±226032.8,1073475.22±99814.7,7074480.73±416747.6,1.67
12,1.04,"[400.0, inf)",13884572.8±787760.3,8225193.32±288079.2,953746.74±647662.5,632773.09±91133.6,432117.65±46169.1,3937032.28±328621.3,2.09
13,1.05,"[200.0, 300.0)",93515004.61±1185635.5,85252481.69±958349.7,780787.25±550815.5,285401.83±67816.8,257116.05±47288.0,7987671.37±421520.6,1.11
14,1.05,"[300.0, 400.0)",25727558.56±569836.6,22750081.61±496397.8,0.0±0.0,149661.4±40818.3,140953.64±32063.3,3101178.71±275406.7,1.58
15,1.05,"[400.0, inf)",7491766.52±338269.8,5558305.82±245280.7,0.0±0.0,57487.62±13500.0,65351.82±16353.0,1955696.33±232176.5,1.9
16,1.06,"[200.0, 300.0)",403253892.45±9723562.5,217633053.56±1527028.7,56167968.44±9289705.8,52422041.89±1923584.7,42666455.77±899533.2,36975062.34±1188176.0,0.64
17,1.06,"[300.0, 400.0)",105515437.24±3136359.6,50068988.84±740155.6,10692101.7±2848230.6,16363856.77±747501.9,16530653.56±398065.2,12909065.66±681416.4,0.98
18,1.06,"[400.0, 600.0)",29166978.03±824216.7,9987760.28±322511.8,955165.45±481990.4,6511697.4±360187.1,6423674.92±182754.4,5565992.3±424519.3,0.94
19,1.06,"[600.0, inf)",4090768.43±265035.5,691593.72±81809.5,229972.15±115030.8,926879.95±47037.5,1018887.87±63248.5,1250637.64±210064.8,0.66
20,1.07,"[200.0, 300.0)",293799195.89±7507709.0,180417664.01±1391246.0,42428149.67±7216168.8,27168529.33±1116483.3,21508340.98±525922.7,25670333.91±915941.9,1.14
21,1.07,"[300.0, 400.0)",92317793.06±2944394.9,52601706.86±750542.2,8414466.35±2707048.6,11776959.37±617016.4,10368937.21±293085.1,10526676.69±560448.2,1.46
22,1.07,"[400.0, inf)",37766096.36±1533419.8,16230216.62±410564.7,3778810.15±1364241.4,5314798.48±189737.6,5601987.22±159834.2,7529929.91±512796.2,1.79
23,1.08,"[200.0, 300.0)",97071060.38±3408188.7,61332794.81±809353.0,7951167.35±3153354.0,7808202.17±723257.6,8706082.71±374111.4,12672132.25±596555.1,1.42
24,1.08,"[300.0, 400.0)",21528338.84±1090134.5,10715108.06±356162.0,1216421.25±909383.0,1893666.49±184496.3,3070502.5±175657.6,5084319.86±412696.1,2.05
25,1.08,"[400.0, inf)",6393448.02±345078.5,2295078.53±175893.8,125.08±125.1,945743.38±95913.9,1103767.64±75084.4,2197060.05±271252.3,2.27
26,1.09,"[200.0, 300.0)",92865819.34±5181968.9,63055604.14±833430.4,8571549.75±5064830.2,4970041.98±415494.6,5207559.98±245063.8,13290577.32±524318.3,2.34
27,1.09,"[300.0, 400.0)",26171043.32±1290122.4,15133533.64±409324.7,2424639.89±1126872.6,2070859.91±203026.0,2206260.65±120584.3,5190185.25±414940.9,3.16
28,1.09,"[400.0, inf)",8742895.88±350400.0,4126847.31±213594.0,154040.92±73929.8,940015.54±65257.3,1112873.18±69062.3,2720514.55±250743.5,3.44
29,2.01,"[200.0, 300.0)",0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,
30,2.01,"[300.0, 400.0)",0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,
31,2.01,"[400.0, inf)",0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,
32,2.02,"[200.0, 300.0)",0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,
33,2.02,"[300.0, 400.0)",0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,
34,2.02,"[400.0, inf)",0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,
35,2.03,"[200.0, inf)",0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,
36,2.04,"[200.0, 300.0)",0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,
37,2.04,"[300.0, 400.0)",0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,
38,2.04,"[400.0, inf)",0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,
39,3.01,"[200.0, 300.0)",0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,
40,3.01,"[300.0, 400.0)",0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,
41,3.01,"[400.0, 600.0)",0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,
42,3.01,"[600.0, inf)",0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,
43,3.02,"[200.0, 300.0)",1652420832.26±22474394.8,42792875.41±689955.9,179650781.66±20469656.4,731934594.76±8054095.4,560193229.82±3561100.7,144687440.62±2881895.3,0.41
44,3.02,"[300.0, 400.0)",451372202.89±7409313.8,9702646.1±329388.2,27757656.13±6375818.7,197838564.66±3157511.9,168429417.33±1411334.8,50099761.61±1507276.3,0.54
45,3.02,"[400.0, 600.0)",150892097.3±2941616.9,2207208.64±152033.3,8375857.76±2442692.3,58705466.36±1115457.5,57563954.56±578133.5,25039805.68±1068336.0,0.66
46,3.02,"[600.0, inf)",21790090.14±576189.9,329160.89±53726.8,1524970.13±304444.5,7144805.75±144645.1,8049191.58±167898.7,4775860.61±433450.3,0.16
47,3.03,"[200.0, 300.0)",2625886698.05±50613609.3,137174186.12±1233089.0,433229362.1±49573644.7,1034296309.6±8657919.7,821767019.86±4055484.7,210958964.71±3397155.8,0.44
48,3.03,"[300.0, 400.0)",718302393.75±8989309.9,33296817.94±610489.1,62932836.37±7873459.3,289826881.77±3512774.5,259617447.54±1665625.7,76106495.05±1835973.9,0.48
49,3.03,"[400.0, 600.0)",243030233.39±3003510.5,7149551.63±272645.8,12312530.73±2291148.3,93587123.35±1262042.2,93501823.99±717677.1,37708391.28±1267488.3,0.5
50,3.03,"[600.0, inf)",36568683.51±743806.8,853139.53±93331.7,2385174.27±329368.3,11660499.35±169273.4,13364327.96±216968.0,8514163.9±602854.4,0.57
51,3.04,"[200.0, 300.0)",1989394940.34±36246978.7,194297227.31±1484265.0,550303500.33±35520444.7,644052327.59±5999554.8,469630248.09±2640401.2,139600172.83±2677698.7,0.42
52,3.04,"[300.0, 400.0)",591925458.55±8495922.1,56984001.4±792293.5,82305943.24±7783419.6,214411141.27±2598056.5,180318047.28±1248712.5,62203966.57±1665225.2,0.72
53,3.04,"[400.0, 600.0)",223527382.33±3422652.9,18439104.24±441870.2,20487670.99±2990734.1,81005596.18±985441.2,72726603.51±599773.3,32440921.7±1121451.2,0.7
54,3.04,"[600.0, inf)",36552749.39±900620.6,2278671.09±148800.4,3730779.84±644512.6,11227686.1±153566.3,11677089.44±204226.1,7992068.08±560281.5,0.96
0,Boosted ttH,,514550412.16±4398526.3,430876926.38±2164032.1,13479240.93±3570556.6,10890396.86±622644.3,7941876.17±238761.5,59628092.03±1215446.9,1.58
0,Resolved ttH,,1218682767.25±14631601.0,684289950.4±2716323.5,142984578.16±13914646.5,139113292.66±2615068.4,125525984.22±1284085.3,141582487.73±2150855.1,1.2
0,Resolved VH,,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,
0,Boosted VH,,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,0.0±0.0,
0,Inclusive ggH,,8741663761.9±67968012.7,505504590.31±2373805.1,1384997063.54±65743868.8,3375690996.72±14448643.4,2716838400.96±6614497.0,800128012.63±6348422.2,0.47
0,Combined,,10474896941.31±69664061.9,1620671467.09±4206708.8,1541460882.63±67295041.1,3525694686.24±14696583.5,2850306261.35±6742214.2,1001338592.39±6812191.5,0.61
