dataset,leadFatJet_eta,n,weight_nominal:sumw,weight_nominal:sumw2
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-inf, -4.0)",0,0,0
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-4.0, -3.8)",0,0,0
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-3.8, -3.6)",0,0,0
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-3.6, -3.4)",0,0,0
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-3.4, -3.2)",4,0.0010264285374432802,2.633888982472854e-07
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-3.2, -3.0)",19,0.004875535611063242,1.251097273780033e-06
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-3.0, -2.8)",23,0.0059019639156758785,1.514486143605609e-06
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-2.8, -2.5999999999999996)",47,0.01206053514033556,3.0948194762459025e-06
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-2.5999999999999996, -2.4)",92,0.023094642907381058,6.0579445744224358e-06
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-2.4, -2.2)",141,0.036181606352329254,9.2844584287377074e-06
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-2.2, -2.0)",180,0.046189285814762115,1.1852500392706133e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-2.0, -1.7999999999999998)",258,0.065178215503692627,1.6988584320642985e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-1.7999999999999998, -1.5999999999999996)",372,0.094431422650814056,2.4495167963323183e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-1.5999999999999996, -1.4)",473,0.12137517333030701,3.1145737011684105e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-1.4, -1.1999999999999997)",525,0.13471874594688416,3.4569791750982404e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-1.1999999999999997, -1.0)",600,0.15293785929679871,3.9508333429694176e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-1.0, -0.7999999999999998)",725,0.18604017794132233,4.7739238652866334e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-0.7999999999999998, -0.5999999999999996)",754,0.19348177313804626,4.964880645275116e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-0.5999999999999996, -0.3999999999999999)",855,0.219399094581604,5.6299377320101485e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-0.3999999999999999, -0.19999999999999973)",839,0.21529339253902435,5.5245822295546532e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-0.19999999999999973, 0.0)",888,0.22786714136600494,5.8472334785619751e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[0.0, 0.20000000000000018)",859,0.22042553126811981,5.6562766985734925e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[0.20000000000000018, 0.40000000000000036)",840,0.21554999053478241,5.5311669711954892e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[0.40000000000000036, 0.6000000000000005)",816,0.20939141511917114,5.3731335356133059e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[0.6000000000000005, 0.8000000000000007)",784,0.20117999613285065,5.1624225307023153e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[0.8000000000000007, 1.0)",767,0.19630445539951324,5.050482286605984e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[1.0, 1.2000000000000002)",677,0.17372302711009979,4.4578569941222668e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[1.2000000000000002, 1.4000000000000004)",606,0.15499070286750793,3.9903417928144336e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[1.4000000000000004, 1.6000000000000005)",512,0.13138285279273987,3.3713778975652531e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[1.6000000000000005, 1.8000000000000007)",415,0.10649196058511734,2.7326597773935646e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[1.8000000000000007, 2.0)",286,0.073389641940593719,1.8832306523108855e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[2.0, 2.2)",192,0.049268569797277451,1.264266757061705e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[2.2, 2.4000000000000004)",150,0.037977855652570724,9.8770833574235439e-06
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[2.4000000000000004, 2.6000000000000005)",100,0.025147499516606331,6.5847225414472632e-06
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[2.6000000000000005, 2.8000000000000007)",76,0.019502142444252968,5.004389095120132e-06
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[2.8000000000000007, 3.0)",31,0.007954820990562439,2.0412639969435986e-06
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[3.0, 3.2)",11,0.0028226785361766815,7.243194772854622e-07
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[3.2, 3.4000000000000004)",6,0.0015396428061649203,3.9508336158178281e-07
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[3.4000000000000004, 3.6000000000000005)",0,0,0
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[3.6000000000000005, 3.8000000000000007)",0,0,0
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[3.8000000000000007, 4.0)",0,0,0
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[4.0, inf)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-inf, -4.0)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-4.0, -3.8)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-3.8, -3.6)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-3.6, -3.4)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-3.4, -3.2)",3,2.1814598767377902e-06,1.5862556494022906e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-3.2, -3.0)",6,4.3629197534755804e-06,3.1725112988045812e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-3.0, -2.8)",21,1.381591209792532e-05,1.1103789762656469e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-2.8, -2.5999999999999996)",40,2.6177518520853482e-05,2.1150076481846192e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-2.5999999999999996, -2.4)",59,4.1447736293775961e-05,3.1196361466312439e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-2.4, -2.2)",119,8.2168320659548044e-05,6.2921473586996512e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-2.2, -2.0)",175,0.00012579752365127206,9.2531579620747095e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-2.0, -1.7999999999999998)",250,0.00017597110127098858,1.3218796890424045e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-1.7999999999999998, -1.5999999999999996)",412,0.00029376993188634515,2.1784578307926239e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-1.5999999999999996, -1.4)",543,0.00038320978637784719,2.8711227839650633e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-1.4, -1.1999999999999997)",732,0.00052645895630121231,3.8704639493403192e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-1.1999999999999997, -1.0)",914,0.00065298366826027632,4.8327924995206217e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-1.0, -0.7999999999999998)",1134,0.00081732030957937241,5.9960464371400235e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-0.7999999999999998, -0.5999999999999996)",1357,0.00097947544418275356,7.1751632413352695e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-0.5999999999999996, -0.3999999999999999)",1536,0.0010950928553938866,8.1216289249397278e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-0.3999999999999999, -0.19999999999999973)",1588,0.0011430849554017186,8.3965800978802463e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-0.19999999999999973, 0.0)",1666,0.0011910770554095507,8.8090068572910241e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[0.0, 0.20000000000000018)",1589,0.0011409035651013255,8.4018675350350236e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[0.20000000000000018, 0.40000000000000036)",1558,0.0011285418877378106,8.2379547627908778e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[0.40000000000000036, 0.6000000000000005)",1530,0.0011038186494261026,8.0899043020110639e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[0.6000000000000005, 0.8000000000000007)",1371,0.00098674697801470757,7.2491884717251764e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[0.8000000000000007, 1.0)",1148,0.00081877462798729539,6.0700716675299304e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[1.0, 1.2000000000000002)",915,0.00064934790134429932,4.838079936675399e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[1.2000000000000002, 1.4000000000000004)",738,0.00053227622993290424,3.9021891273804954e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[1.4000000000000004, 1.6000000000000005)",567,0.0004050243878737092,2.9980232185700117e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[1.6000000000000005, 1.8000000000000007)",391,0.00027559109730646014,2.0674199852077635e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[1.8000000000000007, 2.0)",254,0.00018033401283901185,1.343029853995148e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[2.0, 2.2)",174,0.00012652466830331832,9.2002828966375461e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[2.2, 2.4000000000000004)",107,7.1988179115578532e-05,5.6576451856749088e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[2.4000000000000004, 2.6000000000000005)",66,4.7992118197726086e-05,3.4897626455254738e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[2.6000000000000005, 2.8000000000000007)",38,2.7631824195850641e-05,2.009257170365597e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[2.8000000000000007, 3.0)",22,1.4543065844918601e-05,1.1632542151751579e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[3.0, 3.2)",8,5.8172263379674405e-06,4.2300152096330645e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[3.2, 3.4000000000000004)",4,2.9086131689837202e-06,2.1150076048165323e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[3.4000000000000004, 3.6000000000000005)",5,3.6357664612296503e-06,2.643759560230774e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[3.6000000000000005, 3.8000000000000007)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[3.8000000000000007, 4.0)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[4.0, inf)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-inf, -4.0)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-4.0, -3.8)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-3.8, -3.6)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-3.6, -3.4)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-3.4, -3.2)",1,9.7835004453372676e-07,9.5716880602059184e-13
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-3.2, -3.0)",3,9.7835004453372676e-07,2.8715064180617755e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-3.0, -2.8)",4,3.913400178134907e-06,3.8286752240823674e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-2.8, -2.5999999999999996)",9,8.8051501734298654e-06,8.6145188205044576e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-2.5999999999999996, -2.4)",29,2.6415451429784298e-05,2.7757894940916295e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-2.4, -2.2)",23,2.2502050342154689e-05,2.2014882972154481e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-2.2, -2.0)",42,3.7177302147028968e-05,4.0201088985503119e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-2.0, -1.7999999999999998)",78,7.4354604294057935e-05,7.4659167736967902e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-1.7999999999999998, -1.5999999999999996)",128,0.00012327211152296513,1.2251760717063576e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-1.5999999999999996, -1.4)",177,0.00016338445129804313,1.6941888170141084e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-1.4, -1.1999999999999997)",267,0.00025534935411997139,2.5556406990645542e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-1.1999999999999997, -1.0)",317,0.00030622357735410333,3.0342250934012327e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-1.0, -0.7999999999999998)",393,0.00037666477146558464,3.7616734727130563e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-0.7999999999999998, -0.5999999999999996)",489,0.00047841315972618759,4.6805553877149464e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-0.5999999999999996, -0.3999999999999999)",538,0.00051852554315701127,5.1495679942448191e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-0.3999999999999999, -0.19999999999999973)",581,0.0005605945480056107,5.5611509841568818e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-0.19999999999999973, 0.0)",615,0.00059385847998782992,5.8865878838076924e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[0.0, 0.20000000000000018)",611,0.00058994506252929568,5.8483012876919815e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[0.20000000000000018, 0.40000000000000036)",585,0.0005605945480056107,5.5994375802725926e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[0.40000000000000036, 0.6000000000000005)",572,0.00054983270820230246,5.475005449007142e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[0.6000000000000005, 0.8000000000000007)",461,0.00044123586849309504,4.4125481046819459e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[0.8000000000000007, 1.0)",399,0.00038253486854955554,3.8191036444423787e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[1.0, 1.2000000000000002)",314,0.00030524522298946977,3.0055100075365715e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[1.2000000000000002, 1.4000000000000004)",263,0.00024752254830673337,2.5173538253930872e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[1.4000000000000004, 1.6000000000000005)",182,0.00017218961147591472,1.742047200936625e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[1.6000000000000005, 1.8000000000000007)",105,0.00010272675717715174,1.0050272419848127e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[1.8000000000000007, 2.0)",83,8.12030557426624e-05,7.9445013068113468e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[2.0, 2.2)",57,5.3809253586223349e-05,5.4558621509492866e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[2.2, 2.4000000000000004)",40,3.5220600693719462e-05,3.8286752240823674e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[2.4000000000000004, 2.6000000000000005)",17,1.6631951439194381e-05,1.6271869268669192e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[2.6000000000000005, 2.8000000000000007)",7,6.8484505391097628e-06,6.7001816421441429e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[2.8000000000000007, 3.0)",4,1.9567000890674535e-06,3.8286752240823674e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[3.0, 3.2)",2,1.9567000890674535e-06,1.9143376120411837e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[3.2, 3.4000000000000004)",2,1.9567000890674535e-06,1.9143376120411837e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[3.4000000000000004, 3.6000000000000005)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[3.6000000000000005, 3.8000000000000007)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[3.8000000000000007, 4.0)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[4.0, inf)",0,0,0
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-inf, -4.0)",0,0,0
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-4.0, -3.8)",0,0,0
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-3.8, -3.6)",1,9.3732218374498188e-05,8.7857285890891035e-09
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-3.6, -3.4)",5,0.00046866107732057571,4.3928643833623937e-08
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-3.4, -3.2)",10,0.00093732215464115143,8.7857287667247874e-08
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-3.2, -3.0)",24,0.0022495733574032784,2.1085747903271113e-07
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-3.0, -2.8)",56,0.0052490043453872204,4.9200082230527187e-07
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-2.8, -2.5999999999999996)",143,0.013403707183897495,1.2563591553771403e-06
