dataset,leadFatJet_phi,n,weight_nominal:sumw,weight_nominal:sumw2
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-inf, -3.2)",0,0,0
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-3.2, -2.986666666666667)",362,0.092891782522201538,2.3836695618228987e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-2.986666666666667, -2.7733333333333334)",465,0.11932231485843658,3.0618957680417225e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-2.7733333333333334, -2.56)",460,0.11701285094022751,3.0289722417364828e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-2.56, -2.3466666666666667)",483,0.12291482090950012,3.1804211175767705e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-2.3466666666666667, -2.1333333333333337)",503,0.1290733814239502,3.3121152227977291e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-2.1333333333333337, -1.9200000000000002)",495,0.12702053785324097,3.2594376534689218e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-1.9200000000000002, -1.7066666666666668)",473,0.12137517333030701,3.1145737011684105e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-1.7066666666666668, -1.4933333333333334)",451,0.11572981625795364,2.9697097488678992e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-1.4933333333333334, -1.28)",473,0.1208619624376297,3.1145737011684105e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-1.28, -1.0666666666666669)",528,0.13548856973648071,3.4767334000207484e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-1.0666666666666669, -0.8533333333333335)",479,0.12291482090950012,3.1540821510134265e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-0.8533333333333335, -0.6400000000000001)",459,0.11778267472982407,3.0223876819945872e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-0.6400000000000001, -0.42666666666666675)",479,0.12137517333030701,3.1540821510134265e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-0.42666666666666675, -0.21333333333333337)",463,0.11880910396575928,3.0487264666589908e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-0.21333333333333337, 0.0)",496,0.12727713584899902,3.2660223951097578e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[0.0, 0.21333333333333337)",441,0.11265052855014801,2.9038625143584795e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[0.21333333333333337, 0.42666666666666675)",489,0.12496767193078995,3.2199292036239058e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[0.42666666666666675, 0.6400000000000001)",492,0.12625071406364441,3.2396834285464138e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[0.6400000000000001, 0.8533333333333335)",453,0.11624303460121155,2.9828792321495712e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[0.8533333333333335, 1.0666666666666664)",430,0.11034106463193893,2.8314307201071642e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[1.0666666666666664, 1.2800000000000002)",445,0.11419017612934113,2.9302014809218235e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[1.2800000000000002, 1.4933333333333332)",491,0.12548089027404785,3.2330986869055778e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[1.4933333333333332, 1.706666666666667)",471,0.1208619624376297,3.1014042178867385e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[1.706666666666667, 1.92)",438,0.11239392310380936,2.8841084713349119e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[1.92, 2.1333333333333337)",495,0.12702053785324097,3.2594376534689218e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[2.1333333333333337, 2.3466666666666667)",457,0.11726946383714676,3.0092181987129152e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[2.3466666666666667, 2.5600000000000005)",474,0.12163177877664566,3.1211584428092465e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[2.5600000000000005, 2.7733333333333334)",474,0.12163177877664566,3.1211584428092465e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[2.7733333333333334, 2.9866666666666672)",447,0.11470338702201843,2.9433709642034955e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[2.9866666666666672, 3.2)",357,0.091608747839927673,2.3507458536187187e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[3.2, inf)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-inf, -3.2)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-3.2, -2.986666666666667)",522,0.00037084816722199321,2.7600849383802029e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-2.986666666666667, -2.7733333333333334)",733,0.00052427750779315829,3.8757513864950965e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-2.7733333333333334, -2.56)",748,0.00053809344535693526,3.9550643315955369e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-2.56, -2.3466666666666667)",709,0.00050973444012925029,3.7488509518901481e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-2.3466666666666667, -2.1333333333333337)",724,0.00051046162843704224,3.8281638969905885e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-2.1333333333333337, -1.9200000000000002)",702,0.00050609867321327329,3.7118383366951946e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-1.9200000000000002, -1.7066666666666668)",667,0.00047337680007331073,3.5267752607204272e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-1.7066666666666668, -1.4933333333333334)",697,0.00050246290629729629,3.6854008733655519e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-1.4933333333333334, -1.28)",728,0.00052500469610095024,3.8493139231654538e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-1.28, -1.0666666666666669)",695,0.00049955432768911123,3.6748257215002411e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-1.0666666666666669, -0.8533333333333335)",742,0.00053373049013316631,3.9233391535553608e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-0.8533333333333335, -0.6400000000000001)",668,0.00047992117470130324,3.5320626978752045e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-0.6400000000000001, -0.42666666666666675)",742,0.00053663912694901228,3.9233391535553608e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-0.42666666666666675, -0.21333333333333337)",709,0.00050828017992898822,3.7488509518901481e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-0.21333333333333337, 0.0)",778,0.00055263651302084327,4.1136896666849054e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[0.0, 0.21333333333333337)",719,0.00051409739535301924,3.8017261561051896e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[0.21333333333333337, 0.42666666666666675)",726,0.00052064174087718129,3.8387387713001431e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[0.42666666666666675, 0.6400000000000001)",683,0.00048937415704131126,3.6113753654198888e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[0.6400000000000001, 0.8533333333333335)",706,0.00050900731002911925,3.73298836287006e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[0.8533333333333335, 1.0666666666666664)",709,0.00050973444012925029,3.7488509518901481e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[1.0666666666666664, 1.2800000000000002)",729,0.00052573182620108128,3.8546013603202312e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[1.2800000000000002, 1.4933333333333332)",707,0.00049955432768911123,3.7382760775805934e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[1.4933333333333332, 1.706666666666667)",702,0.00050319009460508823,3.7118383366951946e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[1.706666666666667, 1.92)",705,0.00050100864609703422,3.7277009257152827e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[1.92, 2.1333333333333337)",707,0.00050391722470521927,3.7382760775805934e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[2.1333333333333337, 2.3466666666666667)",722,0.00051918742246925831,3.8175887451252777e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[2.3466666666666667, 2.5600000000000005)",776,0.00055845372844487429,4.1031147923753508e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[2.5600000000000005, 2.7733333333333334)",649,0.00046610526624135673,3.4315997265998988e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[2.7733333333333334, 2.9866666666666672)",713,0.00051118875853717327,3.7700009780650134e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[2.9866666666666672, 3.2)",523,0.00037448393413797021,2.7653723755349802e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[3.2, inf)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-inf, -3.2)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-3.2, -2.986666666666667)",207,0.00020251846581231803,1.9813393981049643e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-2.986666666666667, -2.7733333333333334)",245,0.00023773906286805868,2.3450635877608761e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-2.7733333333333334, -2.56)",268,0.0002602411259431392,2.5652124868713599e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-2.56, -2.3466666666666667)",269,0.00025339267449453473,2.5747839971224096e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-2.3466666666666667, -2.1333333333333337)",225,0.00021621535415761173,2.1536297745150534e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-2.1333333333333337, -1.9200000000000002)",244,0.00023284730559680611,2.3354917999540703e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-1.9200000000000002, -1.7066666666666668)",244,0.00023676070850342512,2.3354917999540703e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-1.7066666666666668, -1.4933333333333334)",226,0.00021132361143827438,2.1632015623218592e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-1.4933333333333334, -1.28)",263,0.00025143596576526761,2.5173538253930872e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-1.28, -1.0666666666666669)",234,0.00022502051433548331,2.2397750321090371e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-1.0666666666666669, -0.8533333333333335)",273,0.00026317615993320942,2.6130708707938766e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-0.8533333333333335, -0.6400000000000001)",253,0.00023969575704541057,2.4216370575480539e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-0.6400000000000001, -0.42666666666666675)",255,0.00024556586868129671,2.4407803556059093e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-0.42666666666666675, -0.21333333333333337)",231,0.00021621535415761173,2.2110599462443759e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-0.21333333333333337, 0.0)",254,0.00024263080558739603,2.4312088453548597e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[0.0, 0.21333333333333337)",246,0.00024067411141004413,2.3546353755676819e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[0.21333333333333337, 0.42666666666666675)",244,0.00023284730559680611,2.3354917999540703e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[0.42666666666666675, 0.6400000000000001)",241,0.00023578235413879156,2.3067768528672872e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[0.6400000000000001, 0.8533333333333335)",238,0.0002211071114288643,2.278061767002626e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[0.8533333333333335, 1.0666666666666664)",251,0.00023773906286805868,2.4024937594901985e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[1.0666666666666664, 1.2800000000000002)",258,0.00025045761140063405,2.4694954414705705e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[1.2800000000000002, 1.4933333333333332)",267,0.0002612194512039423,2.5556406990645542e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[1.4933333333333332, 1.706666666666667)",236,0.0002211071114288643,2.2589183301668925e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[1.706666666666667, 1.92)",270,0.00025828441721387208,2.5843557849292154e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[1.92, 2.1333333333333337)",261,0.00024947925703600049,2.4982105273352317e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[2.1333333333333337, 2.3466666666666667)",271,0.00026317615993320942,2.5939275727360211e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[2.3466666666666667, 2.5600000000000005)",230,0.00022306380560621619,2.2014882972154481e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[2.5600000000000005, 2.7733333333333334)",272,0.00026415451429784298,2.6034990829870708e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[2.7733333333333334, 2.9866666666666672)",243,0.00023382565996143967,2.3259201509251426e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[2.9866666666666672, 3.2)",179,0.00017512466001790017,1.7133321150719638e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[3.2, inf)",0,0,0
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-inf, -3.2)",0,0,0
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-3.2, -2.986666666666667)",918,0.086046174168586731,8.0652989709051326e-06
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-2.986666666666667, -2.7733333333333334)",1237,0.11594675481319427,1.0867946002690587e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-2.7733333333333334, -2.56)",1333,0.12494504451751709,1.1711375918821432e-05
