dataset,leadFatJet_phi,n,weight_nominal:sumw,weight_nominal:sumw2
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-2.56, -2.3466666666666667)",1283,0.12025843560695648,1.1272089977865107e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-2.3466666666666667, -2.1333333333333337)",1232,0.11547809094190598,1.0824017408594955e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-2.1333333333333337, -1.9200000000000002)",1267,0.11875872313976288,1.1131518476759084e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-1.9200000000000002, -1.7066666666666668)",1233,0.11557182669639587,1.0832803127414081e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-1.7066666666666668, -1.4933333333333334)",1241,0.11632168292999268,1.0903088877967093e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-1.4933333333333334, -1.28)",1269,0.11894618719816208,1.1149089914397337e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-1.28, -1.0666666666666669)",1306,0.12241427600383759,1.1474161510705017e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-1.0666666666666669, -0.8533333333333335)",1305,0.12232054769992828,1.146537579188589e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-0.8533333333333335, -0.6400000000000001)",1236,0.11585301905870438,1.0859160283871461e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-0.6400000000000001, -0.42666666666666675)",1278,0.11978977173566818,1.1228161383769475e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-0.42666666666666675, -0.21333333333333337)",1241,0.11632168292999268,1.0903088877967093e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-0.21333333333333337, 0.0)",1315,0.12325786799192429,1.1553232980077155e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[0.0, 0.21333333333333337)",1254,0.11754020303487778,1.1017303222615737e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[0.21333333333333337, 0.42666666666666675)",1301,0.12194561958312988,1.1430232916609384e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[0.42666666666666675, 0.6400000000000001)",1262,0.11829005926847458,1.1087589882663451e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[0.6400000000000001, 0.8533333333333335)",1292,0.12110202759504318,1.1351161447237246e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[0.8533333333333335, 1.0666666666666664)",1273,0.11932111531496048,1.1184232789673842e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1.0666666666666664, 1.2800000000000002)",1246,0.11679034680128098,1.0947017472062726e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1.2800000000000002, 1.4933333333333332)",1284,0.12035217136144638,1.1280875696684234e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1.4933333333333332, 1.706666666666667)",1283,0.12025843560695648,1.1272089977865107e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1.706666666666667, 1.92)",1309,0.12269547581672668,1.1500518667162396e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1.92, 2.1333333333333337)",1307,0.12250801175832748,1.1482947229524143e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[2.1333333333333337, 2.3466666666666667)",1227,0.11500943452119827,1.0780088814499322e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[2.3466666666666667, 2.5600000000000005)",1318,0.12353906035423279,1.1579590136534534e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[2.5600000000000005, 2.7733333333333334)",1208,0.11322852224111557,1.0613160156935919e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[2.7733333333333334, 2.9866666666666672)",1151,0.10788578540086746,1.0112373274751008e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[2.9866666666666672, 3.2)",895,0.083890333771705627,7.8632274380652234e-06
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[3.2, inf)",0,0,0
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[-inf, -3.2)",0,0,0
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[-3.2, -2.986666666666667)",1158,0.00036047957837581635,1.1221547996376202e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[-2.986666666666667, -2.7733333333333334)",1662,0.00051737221656367183,1.6105537736788023e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[-2.7733333333333334, -2.56)",1736,0.00054040807299315929,1.6822632176172192e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[-2.56, -2.3466666666666667)",1658,0.00051612703828141093,1.6066775687662016e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[-2.3466666666666667, -2.1333333333333337)",1725,0.00053698383271694183,1.6716036888020369e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[-2.1333333333333337, -1.9200000000000002)",1685,0.00052453204989433289,1.6328417784539084e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[-1.9200000000000002, -1.7066666666666668)",1731,0.00053885160014033318,1.6774179267819989e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[-1.7066666666666668, -1.4933333333333334)",1714,0.00053355959244072437,1.6609441599868546e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[-1.4933333333333334, -1.28)",1742,0.00054227584041655064,1.6880774555971811e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[-1.28, -1.0666666666666669)",1676,0.00052173034055158496,1.6241204214839655e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[-1.0666666666666669, -0.8533333333333335)",1691,0.00052639981731772423,1.6386561552117485e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[-0.8533333333333335, -0.6400000000000001)",1612,0.00050180748803541064,1.5621015592159893e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[-0.6400000000000001, -0.42666666666666675)",1664,0.00051799480570480227,1.6124919455240416e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[-0.42666666666666675, -0.21333333333333337)",1823,0.00056749070063233376,1.7665700846603016e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[-0.21333333333333337, 0.0)",1749,0.0005444549024105072,1.6948607794997628e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[0.0, 0.21333333333333337)",1597,0.00049713806947693229,1.5475658254882063e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[0.21333333333333337, 0.42666666666666675)",1629,0.00050709949573501945,1.5785753260111335e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[0.42666666666666675, 0.6400000000000001)",1644,0.0005117689142934978,1.5931109209610383e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[0.6400000000000001, 0.8533333333333335)",1621,0.00050460913917049766,1.5708229161859322e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[0.8533333333333335, 1.0666666666666664)",1638,0.00050990114687010646,1.5872966829810764e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1.0666666666666664, 1.2800000000000002)",1652,0.00051425927085801959,1.6008633307862397e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1.2800000000000002, 1.4933333333333332)",1715,0.0005338708870112896,1.6619132459094743e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1.4933333333333332, 1.706666666666667)",1639,0.00051021244144067168,1.5882657689036961e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1.706666666666667, 1.92)",1669,0.00051955127855762839,1.6173370975813839e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1.92, 2.1333333333333337)",1682,0.0005235981079749763,1.6299346594639275e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[2.1333333333333337, 2.3466666666666667)",1684,0.00052422075532376766,1.6318728313091668e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[2.3466666666666667, 2.5600000000000005)",1753,0.0005457000806927681,1.6987369844123634e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[2.5600000000000005, 2.7733333333333334)",1638,0.00050990114687010646,1.5872966829810764e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[2.7733333333333334, 2.9866666666666672)",1572,0.00048935570521280169,1.5233396488678608e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[2.9866666666666672, 3.2)",1150,0.00035798922181129456,1.1144024592013579e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[3.2, inf)",0,0,0
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[-inf, -3.2)",0,0,0
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[-3.2, -2.986666666666667)",549,0.00017196468252222985,5.3864936816472309e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[-2.986666666666667, -2.7733333333333334)",781,0.0002446346334181726,7.6627530709583169e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[-2.7733333333333334, -2.56)",774,0.00024244200903922319,7.594073286876224e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[-2.56, -2.3466666666666667)",729,0.00022834654373582453,7.1525570188857301e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[-2.3466666666666667, -2.1333333333333337)",730,0.00022865977371111512,7.162368614865855e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[-2.1333333333333337, -1.9200000000000002)",729,0.00022834654373582453,7.1525570188857301e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[-1.9200000000000002, -1.7066666666666668)",691,0.00021644370281137526,6.7797212288667197e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[-1.7066666666666668, -1.4933333333333334)",755,0.00023649058130104095,7.4076550449220235e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[-1.4933333333333334, -1.28)",734,0.00022991269361227751,7.2016143048969639e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[-1.28, -1.0666666666666669)",725,0.00022709360928274691,7.1133113288546213e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[-1.0666666666666669, -0.8533333333333335)",725,0.00022709360928274691,7.1133113288546213e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[-0.8533333333333335, -0.6400000000000001)",721,0.0002258406748296693,7.0740656388235124e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[-0.6400000000000001, -0.42666666666666675)",784,0.00024557433789595962,7.6921878588986914e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[-0.42666666666666675, -0.21333333333333337)",735,0.00023022593813948333,7.2114259008770887e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[-0.21333333333333337, 0.0)",732,0.00022928623366169631,7.1819918068261046e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[0.0, 0.21333333333333337)",778,0.00024369492894038558,7.6333189769073329e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[0.21333333333333337, 0.42666666666666675)",770,0.00024118907458614558,7.5548269029557247e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[0.42666666666666675, 0.6400000000000001)",741,0.00023210533254314214,7.2702947828684472e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[0.6400000000000001, 0.8533333333333335)",720,0.0002255274448543787,7.0642540428433875e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[0.8533333333333335, 1.0666666666666664)",707,0.00022145542607177049,6.9367046828805456e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1.0666666666666664, 1.2800000000000002)",752,0.00023555089137516916,7.3782209508710395e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1.2800000000000002, 1.4933333333333332)",714,0.00022364805045071989,7.005385160852029e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1.4933333333333332, 1.706666666666667)",769,0.00024087584461085498,7.5450160008649902e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1.706666666666667, 1.92)",699,0.00021894955716561526,6.8582133028183279e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1.92, 2.1333333333333337)",757,0.00023711705580353737,7.4272782368822732e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[2.1333333333333337, 2.3466666666666667)",746,0.00023367149697151035,7.3193520688796809e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[2.3466666666666667, 2.5600000000000005)",761,0.00023836997570469975,7.4665239269133821e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[2.5600000000000005, 2.7733333333333334)",751,0.00023523764684796333,7.3684093548909146e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[2.7733333333333334, 2.9866666666666672)",710,0.00022239511599764228,6.9661394708209201e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[2.9866666666666672, 3.2)",519,0.00016256769595202059,5.0921496186351334e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[3.2, inf)",0,0,0
