dataset,leadFatJet_pt,n,weight_nominal:sumw,weight_nominal:sumw2
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[350.0, 400.0)",5436,0.50952833890914917,4.7759222070453689e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[400.0, 450.0)",3438,0.32225137948989868,3.0205334041966125e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[450.0, 500.0)",1454,0.13628664612770081,1.277444971492514e-05
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[500.0, 550.0)",482,0.045178927481174469,4.2347210182924755e-06
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[550.0, 600.0)",161,0.015090887434780598,1.4145023214950925e-06
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[600.0, 650.0)",128,0.011997723951935768,1.1245732594034052e-06
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[650.0, 700.0)",80,0.0074985772371292114,7.0285830133798299e-07
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[700.0, 750.0)",31,0.0029056987259536982,2.7235759603172482e-07
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[750.0, 800.0)",23,0.0021558410953730345,2.0207176021358464e-07
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[800.0, 850.0)",16,0.001499715493991971,1.4057165742542566e-07
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[850.0, 900.0)",13,0.0012185188243165612,1.1421447254633676e-07
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[900.0, 950.0)",6,0.00056239333935081959,5.2714369758177781e-08
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[950.0, 1000.0)",9,0.00084358995081856847,7.9071554637266672e-08
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1000.0, 1050.0)",8,0.00074985774699598551,7.0285828712712828e-08
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1050.0, 1100.0)",6,0.00056239333935081959,5.2714369758177781e-08
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1100.0, 1150.0)",0,0,0
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1150.0, 1200.0)",7,0.00065612554317340255,6.1500102788158983e-08
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1200.0, 1250.0)",4,0.00037492887349799275,3.5142914356356414e-08
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1250.0, 1300.0)",0,0,0
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1300.0, 1350.0)",2,0.00018746443674899638,1.7571457178178207e-08
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1350.0, 1400.0)",0,0,0
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1400.0, 1450.0)",1,9.3732218374498188e-05,8.7857285890891035e-09
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1450.0, 1500.0)",2,0.00018746443674899638,1.7571457178178207e-08
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1500.0, 1550.0)",0,0,0
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1550.0, 1600.0)",0,0,0
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1600.0, 1650.0)",0,0,0
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1650.0, 1700.0)",0,0,0
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1700.0, 1750.0)",1,9.3732218374498188e-05,8.7857285890891035e-09
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1750.0, 1800.0)",1,9.3732218374498188e-05,8.7857285890891035e-09
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1800.0, 1850.0)",0,0,0
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1850.0, 1900.0)",0,0,0
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1900.0, 1950.0)",0,0,0
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[1950.0, 2000.0)",0,0,0
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[2000.0, inf)",0,0,0
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[-inf, 0.0)",0,0,0
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[0.0, 50.0)",0,0,0
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[50.0, 100.0)",0,0,0
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[100.0, 150.0)",0,0,0
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[150.0, 200.0)",263,8.187057392206043e-05,2.5485899848853855e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[200.0, 250.0)",636,0.00019798359426204115,6.1631297287867426e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[250.0, 300.0)",766,0.00023845194664318115,7.4228893864880519e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[300.0, 350.0)",964,0.00030008834437467158,9.3415997159951303e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[350.0, 400.0)",1155,0.00035954569466412067,1.1192476806476392e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[400.0, 450.0)",1274,0.00039658977766521275,1.2345641176025879e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[450.0, 500.0)",1401,0.00043612424633465707,1.3576328949937988e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[500.0, 550.0)",1494,0.00046507467050105333,1.4477541387947213e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[550.0, 600.0)",1699,0.00052889017388224602,1.6464084262590717e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[600.0, 650.0)",1792,0.00055784056894481182,1.7365296700599941e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[650.0, 700.0)",1958,0.00060951552586629987,1.8973912718767139e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[700.0, 750.0)",2120,0.00065994530450552702,2.0543766687808329e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[750.0, 800.0)",2089,0.00065029517281800508,2.0243362541805254e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[800.0, 850.0)",2361,0.00073496741242706776,2.2879166616807112e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[850.0, 900.0)",2486,0.00077387929195538163,2.4090474060045608e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[900.0, 950.0)",2496,0.00077699223766103387,2.4187377101192453e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[950.0, 1000.0)",2704,0.00084174156654626131,2.6202992553514548e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1000.0, 1050.0)",2830,0.00088096474064514041,2.7423990855979241e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1050.0, 1100.0)",2855,0.00088874716311693192,2.7666252622182697e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1100.0, 1150.0)",2919,0.00090867001563310623,2.8286439857083678e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1150.0, 1200.0)",2958,0.00092081050388514996,2.8664368101338766e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1200.0, 1250.0)",2711,0.00084392068674787879,2.6270827180319145e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1250.0, 1300.0)",2353,0.00073247705586254597,2.2801642518555099e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1300.0, 1350.0)",1948,0.00060640258016064763,1.8877008289841513e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1350.0, 1400.0)",1407,0.00043799201375804842,1.3634471329737607e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1400.0, 1450.0)",828,0.00025775222457014024,8.0236976784942016e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1450.0, 1500.0)",438,0.00013634719653055072,4.2444197462243594e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1500.0, 1550.0)",178,5.5410502682207152e-05,1.7249011247111312e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1550.0, 1600.0)",86,2.6771367629407905e-05,8.3337919898340829e-12
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1600.0, 1650.0)",48,1.4942158486519475e-05,4.6514190069069095e-12
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1650.0, 1700.0)",25,7.7823742685723118e-06,2.4226139757471676e-12
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1700.0, 1750.0)",16,4.9807194955064915e-06,1.5504729661622307e-12
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1750.0, 1800.0)",13,4.0468344195687678e-06,1.2597593324406575e-12
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1800.0, 1850.0)",10,3.1129497983783949e-06,9.6904559029886705e-13
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1850.0, 1900.0)",9,2.8016547730658203e-06,8.7214106379504552e-13
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1900.0, 1950.0)",6,1.8677698108149343e-06,5.8142737586336368e-13
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[1950.0, 2000.0)",4,1.2451798738766229e-06,3.8761824154055768e-13
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.1_alpha-peak,"[2000.0, inf)",9,2.8016547730658203e-06,8.7214106379504552e-13
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[-inf, 0.0)",0,0,0
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[0.0, 50.0)",0,0,0
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[50.0, 100.0)",0,0,0
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[100.0, 150.0)",0,0,0
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[150.0, 200.0)",3040,0.00095222698291763663,2.9826849323733029e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[200.0, 250.0)",3925,0.0012294377665966749,3.850999519272591e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[250.0, 300.0)",2910,0.00091150676598772407,2.8551358499662172e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[300.0, 350.0)",2248,0.00070414680521935225,2.205617077866151e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[350.0, 400.0)",1664,0.00052121898625046015,1.6326276441880339e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[400.0, 450.0)",1444,0.00045230780960991979,1.4167754469607274e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[450.0, 500.0)",1167,0.00036554239341057837,1.1449978465360999e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[500.0, 550.0)",919,0.00028786071925424039,9.0167352750913921e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[550.0, 600.0)",757,0.00023711705580353737,7.4272782368822732e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[600.0, 650.0)",602,0.00018856600217986852,5.9065009827552473e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[650.0, 700.0)",534,0.00016726618923712522,5.2393218236135297e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[700.0, 750.0)",477,0.00014941193512640893,4.680068138585014e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[750.0, 800.0)",443,0.00013876202865503728,4.3464783855418077e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[800.0, 850.0)",329,0.0001030535131576471,3.2279717093741667e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[850.0, 900.0)",257,8.0500765761826187e-05,2.5215461663119498e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[900.0, 950.0)",253,7.9247838584706187e-05,2.4823003028084933e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[950.0, 1000.0)",197,6.17068144492805e-05,1.9328583872324501e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1000.0, 1050.0)",143,4.4792257540393621e-05,1.4030393166719612e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1050.0, 1100.0)",128,4.0093767893267795e-05,1.2558673719020863e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1100.0, 1150.0)",85,2.662476799741853e-05,8.3397446934418973e-12
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1150.0, 1200.0)",75,2.3492442778660916e-05,7.358598105855485e-12
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1200.0, 1250.0)",54,1.6914558727876283e-05,5.2981902719240193e-12
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1250.0, 1300.0)",47,1.4721930710948072e-05,4.6113880942943997e-12
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1300.0, 1350.0)",36,1.1276371878921054e-05,3.5321270647897807e-12
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1350.0, 1400.0)",17,5.3249536904331762e-06,1.6679488736362491e-12
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1400.0, 1450.0)",7,2.1926280169282109e-06,6.8680244868016271e-13
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1450.0, 1500.0)",5,1.5661628367524827e-06,4.9057318537298888e-13
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1500.0, 1550.0)",4,1.2529302466646186e-06,3.9245855371940197e-13
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1550.0, 1600.0)",3,9.3969765657675453e-07,2.9434392206581506e-13
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1600.0, 1650.0)",4,1.2529302466646186e-06,3.9245855371940197e-13
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1650.0, 1700.0)",4,1.2529302466646186e-06,3.9245855371940197e-13
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1700.0, 1750.0)",1,3.1323256166615465e-07,9.8114638429850493e-14
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1750.0, 1800.0)",0,0,0
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1800.0, 1850.0)",0,0,0
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1850.0, 1900.0)",3,9.3969765657675453e-07,2.9434392206581506e-13
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1900.0, 1950.0)",3,9.3969765657675453e-07,2.9434392206581506e-13
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[1950.0, 2000.0)",1,3.1323256166615465e-07,9.8114638429850493e-14
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.9_alpha-peak,"[2000.0, inf)",2,6.264651233323093e-07,1.9622927685970099e-13
