dataset,sublFatJet_eta,n,weight_nominal:sumw,weight_nominal:sumw2
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-inf, -4.0)",0,0,0
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-4.0, -3.8)",0,0,0
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-3.8, -3.6)",0,0,0
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-3.6, -3.4)",0,0,0
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-3.4, -3.2)",1,0.00025660713436082006,6.5847224561821349e-08
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-3.2, -3.0)",5,0.0012830356135964394,3.2923611570367939e-07
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-3.0, -2.8)",14,0.0035924999974668026,9.218611580763536e-07
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-2.8, -2.5999999999999996)",37,0.0094944639131426811,2.4363473585253814e-06
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-2.5999999999999996, -2.4)",39,0.0094944639131426811,2.5680417365947505e-06
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-2.4, -2.2)",61,0.015653034672141075,4.0166805774788372e-06
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-2.2, -2.0)",95,0.024377677589654922,6.255486368900165e-06
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-2.0, -1.7999999999999998)",161,0.041313748806715012,1.06014031189261e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-1.7999999999999998, -1.5999999999999996)",193,0.049011964350938797,1.2708514077530708e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-1.5999999999999996, -1.4)",258,0.066204637289047241,1.6988584320642985e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-1.4, -1.1999999999999997)",304,0.077495351433753967,2.0017556380480528e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-1.1999999999999997, -1.0)",401,0.1028994619846344,2.6404737582197413e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-1.0, -0.7999999999999998)",441,0.11316374689340591,2.9038625143584795e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-0.7999999999999998, -0.5999999999999996)",443,0.11367695778608322,2.9170319976401515e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-0.5999999999999996, -0.3999999999999999)",475,0.12188839167356491,3.1277431844500825e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-0.3999999999999999, -0.19999999999999973)",485,0.12394124269485474,3.1935902370605618e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[-0.19999999999999973, 0.0)",516,0.13240927457809448,3.3977168641285971e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[0.0, 0.20000000000000018)",514,0.13189606368541718,3.3845473808469251e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[0.20000000000000018, 0.40000000000000036)",491,0.12599410116672516,3.2330986869055778e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[0.40000000000000036, 0.6000000000000005)",519,0.13317909836769104,3.4174710890511051e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[0.6000000000000005, 0.8000000000000007)",434,0.11136749386787415,2.8577695047715679e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[0.8000000000000007, 1.0)",407,0.10392589122056961,2.6799820261658169e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[1.0, 1.2000000000000002)",369,0.094688035547733307,2.4297625714098103e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[1.2000000000000002, 1.4000000000000004)",324,0.08314070850610733,2.1334501070668921e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[1.4000000000000004, 1.6000000000000005)",253,0.064921602606773376,1.6659347238601185e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[1.6000000000000005, 1.8000000000000007)",191,0.049011964350938797,1.257682015420869e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[1.8000000000000007, 2.0)",181,0.045932676643133163,1.1918347809114493e-05
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[2.0, 2.2)",95,0.024377677589654922,6.255486368900165e-06
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[2.2, 2.4000000000000004)",70,0.017962498590350151,4.6093055061646737e-06
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[2.4000000000000004, 2.6000000000000005)",60,0.015396428294479847,3.9508336158178281e-06
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[2.6000000000000005, 2.8000000000000007)",28,0.0071849999949336052,1.8437223161527072e-06
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[2.8000000000000007, 3.0)",10,0.0025660712271928787,6.5847223140735878e-07
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[3.0, 3.2)",2,0.00051321426872164011,1.316944491236427e-07
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[3.2, 3.4000000000000004)",3,0.00076982140308246017,1.9754168079089141e-07
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[3.4000000000000004, 3.6000000000000005)",1,0.00025660713436082006,6.5847224561821349e-08
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[3.6000000000000005, 3.8000000000000007)",1,0.00025660713436082006,6.5847224561821349e-08
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[3.8000000000000007, 4.0)",0,0,0
SVJ_Esh_mZp-1000_mD-20_rinv-0p3_aD-peak,"[4.0, inf)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-inf, -4.0)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-4.0, -3.8)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-3.8, -3.6)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-3.6, -3.4)",1,7.2715329224593006e-07,5.2875190120413307e-13
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-3.4, -3.2)",3,2.1814598767377902e-06,1.5862556494022906e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-3.2, -3.0)",7,5.0900730457215104e-06,3.7012632542188229e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-3.0, -2.8)",19,1.381591209792532e-05,1.0046285851827985e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-2.8, -2.5999999999999996)",49,3.563050995580852e-05,2.590884277953176e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-2.5999999999999996, -2.4)",64,4.6537810703739524e-05,3.3840121677064516e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-2.4, -2.2)",141,9.8165692179463804e-05,7.4554015738748092e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-2.2, -2.0)",189,0.00013597766519524157,9.9934109598631693e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-2.0, -1.7999999999999998)",285,0.00020287577353883535,1.5069429037950499e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-1.7999999999999998, -1.5999999999999996)",442,0.00031703882268629968,2.3370833046598705e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-1.5999999999999996, -1.4)",569,0.00040066146175377071,3.0085983704353225e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-1.4, -1.1999999999999997)",687,0.00048646554932929575,3.6325256691505103e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-1.1999999999999997, -1.0)",951,0.00067697971826419234,5.0284304498049437e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-1.0, -0.7999999999999998)",1060,0.00075914803892374039,5.6047699814598673e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-0.7999999999999998, -0.5999999999999996)",1292,0.00093075621407479048,6.8314748302711337e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-0.5999999999999996, -0.3999999999999999)",1451,0.0010405563516542315,7.6721901054455088e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-0.3999999999999999, -0.19999999999999973)",1562,0.0011227247305214405,8.259104511409987e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[-0.19999999999999973, 0.0)",1574,0.0011241789907217026,8.3225548674903393e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[0.0, 0.20000000000000018)",1567,0.0011249061208218336,8.2855422522953859e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[0.20000000000000018, 0.40000000000000036)",1531,0.0010972743621096015,8.0951917391658412e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[0.40000000000000036, 0.6000000000000005)",1397,0.0010012900456786156,7.3866640581954357e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[0.6000000000000005, 0.8000000000000007)",1247,0.00089948863023892045,6.5935362725255686e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[0.8000000000000007, 1.0)",1098,0.00079114281106740236,5.8056959240104788e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[1.0, 1.2000000000000002)",984,0.00070097576826810837,5.2029186514701564e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[1.2000000000000002, 1.4000000000000004)",705,0.00050973444012925029,3.7277009257152827e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[1.4000000000000004, 1.6000000000000005)",548,0.0003868455532938242,2.8975605248504621e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[1.6000000000000005, 1.8000000000000007)",392,0.00028358979034237564,2.0727074223625408e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[1.8000000000000007, 2.0)",278,0.00019778570276685059,1.4699302886000964e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[2.0, 2.2)",184,0.00013088759442325681,9.7290349387879616e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[2.2, 2.4000000000000004)",101,7.3442482971586287e-05,5.3403940991625376e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[2.4000000000000004, 2.6000000000000005)",58,4.2174891859758645e-05,3.0667610811940804e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[2.6000000000000005, 2.8000000000000007)",47,3.2721898605814204e-05,2.4851339736065015e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[2.8000000000000007, 3.0)",18,1.3088759260426741e-05,9.5175343300946125e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[3.0, 3.2)",6,4.3629197534755804e-06,3.1725112988045812e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[3.2, 3.4000000000000004)",4,2.9086131689837202e-06,2.1150076048165323e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[3.4000000000000004, 3.6000000000000005)",1,7.2715329224593006e-07,5.2875190120413307e-13
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[3.6000000000000005, 3.8000000000000007)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[3.8000000000000007, 4.0)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p1_aD-peak,"[4.0, inf)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-inf, -4.0)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-4.0, -3.8)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-3.8, -3.6)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-3.6, -3.4)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-3.4, -3.2)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-3.2, -3.0)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-3.0, -2.8)",1,9.7835004453372676e-07,9.5716880602059184e-13
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-2.8, -2.5999999999999996)",2,1.9567000890674535e-06,1.9143376120411837e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-2.5999999999999996, -2.4)",7,6.8484505391097628e-06,6.7001816421441429e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-2.4, -2.2)",14,1.1740200534404721e-05,1.3400363284288286e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-2.2, -2.0)",10,9.7834999905899167e-06,9.5716880602059184e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-2.0, -1.7999999999999998)",30,2.7393802156439051e-05,2.8715065047979493e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-1.7999999999999998, -1.5999999999999996)",25,2.2502050342154689e-05,2.3929219716833927e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-1.5999999999999996, -1.4)",44,4.3047402868978679e-05,4.2115429199629517e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-1.4, -1.1999999999999997)",54,5.2830902859568596e-05,5.1687116392473698e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-1.1999999999999997, -1.0)",81,7.7289652836043388e-05,7.7530676323434022e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-1.0, -0.7999999999999998)",91,8.7073152826633304e-05,8.7102360046831251e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-0.7999999999999998, -0.5999999999999996)",99,9.6856652817223221e-05,9.4759713964442938e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-0.5999999999999996, -0.3999999999999999)",111,0.00010468345135450363,1.0624573443251961e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-0.3999999999999999, -0.19999999999999973)",146,0.00013892570859752595,1.3974664481164467e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[-0.19999999999999973, 0.0)",128,0.00012522880570031703,1.2251760717063576e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[0.0, 0.20000000000000018)",134,0.00012718549987766892,1.28260624343568e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[0.20000000000000018, 0.40000000000000036)",132,0.00012718549987766892,1.2634628065999465e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[0.40000000000000036, 0.6000000000000005)",114,0.0001095752086257562,1.0911724301898573e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[0.6000000000000005, 0.8000000000000007)",110,0.00010566180571913719,1.0528856952962684e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[0.8000000000000007, 1.0)",82,8.022470137802884e-05,7.8487841226326793e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[1.0, 1.2000000000000002)",90,8.8051507191266865e-05,8.614519514393848e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[1.2000000000000002, 1.4000000000000004)",77,7.3376249929424375e-05,7.3701995895181227e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[1.4000000000000004, 1.6000000000000005)",56,5.4787604312878102e-05,5.3601453137153143e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[1.6000000000000005, 1.8000000000000007)",38,3.3263902878388762e-05,3.6372415496144228e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[1.8000000000000007, 2.0)",25,2.2502050342154689e-05,2.3929219716833927e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[2.0, 2.2)",17,1.6631951439194381e-05,1.6271869268669192e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[2.2, 2.4000000000000004)",14,1.3696901078219526e-05,1.3400363284288286e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[2.4000000000000004, 2.6000000000000005)",8,5.8701002672023606e-06,7.6573504481647348e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[2.6000000000000005, 2.8000000000000007)",6,5.8701002672023606e-06,5.7430128361235511e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[2.8000000000000007, 3.0)",1,9.7835004453372676e-07,9.5716880602059184e-13
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[3.0, 3.2)",3,2.9350501336011803e-06,2.8715064180617755e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[3.2, 3.4000000000000004)",2,1.9567000890674535e-06,1.9143376120411837e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[3.4000000000000004, 3.6000000000000005)",1,9.7835004453372676e-07,9.5716880602059184e-13
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[3.6000000000000005, 3.8000000000000007)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[3.8000000000000007, 4.0)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p9_aD-peak,"[4.0, inf)",0,0,0
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-inf, -4.0)",0,0,0
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-4.0, -3.8)",0,0,0
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-3.8, -3.6)",1,9.3732218374498188e-05,8.7857285890891035e-09
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-3.6, -3.4)",0,0,0
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-3.4, -3.2)",2,0.00018746443674899638,1.7571457178178207e-08
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-3.2, -3.0)",8,0.00074985774699598551,7.0285828712712828e-08
SVJ_Kevin_mZprime-1000_mDark-20_rinv-0.3_alpha-peak,"[-3.0, -2.8)",27,0.0025307699106633663,2.3721467812265473e-07
