dataset,ht,n,weight_nominal:sumw,weight_nominal:sumw2
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[-inf, 0.0)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[0.0, 70.0)",86,8.3177328633610159e-05,8.0447308536957252e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[70.0, 140.0)",140,0.00013540496001951396,1.309607283728198e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[140.0, 210.0)",244,0.00023212278028950095,2.2824585277358977e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[210.0, 280.0)",311,0.00030079245334491134,2.9091992703733638e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[280.0, 350.0)",431,0.00041298512951470912,4.0317196803307809e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[350.0, 420.0)",501,0.00047875323798507452,4.6865233915838189e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[420.0, 490.0)",538,0.00051453884225338697,5.0326337541761745e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[490.0, 560.0)",615,0.00058514287229627371,5.7529181418658482e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[560.0, 630.0)",687,0.0006567140226252377,6.4264304988626009e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[630.0, 700.0)",759,0.00071861344622448087,7.0999428558593536e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[700.0, 770.0)",777,0.00073989137308672071,7.2683203899970295e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[770.0, 840.0)",804,0.00076987390639260411,7.5208878014265679e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[840.0, 910.0)",812,0.00077374262036755681,7.5957223844014266e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[910.0, 980.0)",818,0.00076987390639260411,7.6518485991883267e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[980.0, 1050.0)",756,0.00071571191074326634,7.0718797484659035e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[1050.0, 1120.0)",740,0.0007060401258058846,6.9222100274046738e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[1120.0, 1190.0)",752,0.00071764626773074269,7.0344624569784742e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[1190.0, 1260.0)",695,0.00065864837961271405,6.5012650818374595e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[1260.0, 1330.0)",646,0.00061705976258963346,6.0429022896713036e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[1330.0, 1400.0)",626,0.00059965054970234632,5.8558158322341569e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[1400.0, 1470.0)",536,0.00050680141430348158,5.013925385988216e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[1470.0, 1540.0)",513,0.00048649066593497992,4.7987752660461069e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[1540.0, 1610.0)",471,0.00044780352618545294,4.4058931503165866e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[1610.0, 1680.0)",468,0.00044490199070423841,4.3778303204788926e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[1680.0, 1750.0)",341,0.00032207035110332072,3.18982923408484e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[1750.0, 1820.0)",333,0.00031820163712836802,3.1149946511099813e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[1820.0, 1890.0)",264,0.00024566327920183539,2.4695451239509225e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[1890.0, 1960.0)",227,0.00021954945987090468,2.1234347613585669e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[1960.0, 2030.0)",221,0.00020794333249796182,2.0673086853495448e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[2030.0, 2100.0)",204,0.00019537001207936555,1.908284918972214e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[2100.0, 2170.0)",122,0.00011606139014475048,1.1412292638679489e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[2170.0, 2240.0)",119,0.0001112254976760596,1.1131662258634378e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[2240.0, 2310.0)",87,8.2210150139871985e-05,8.1382740824142985e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[2310.0, 2380.0)",106,0.0001005865415208973,9.9155982036247536e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[2380.0, 2450.0)",55,5.3194806241663173e-05,5.1448859061942187e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[2450.0, 2520.0)",54,5.2227627747924998e-05,5.0513426774756454e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[2520.0, 2590.0)",47,4.5457378291757777e-05,4.3965390356115464e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[2590.0, 2660.0)",27,2.417945688648615e-05,2.5256713387378227e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[2660.0, 2730.0)",24,2.3212278392747976e-05,2.2450411321650598e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[2730.0, 2800.0)",14,1.3540495274355635e-05,1.309607283728198e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[2800.0, 2870.0)",13,1.2573317690112162e-05,1.2160639682734509e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[2870.0, 2940.0)",13,1.2573317690112162e-05,1.2160639682734509e-11
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[2940.0, 3010.0)",10,7.737426130915992e-06,9.3543384843686184e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[3010.0, 3080.0)",5,4.8358915591961704e-06,4.6771692421843092e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[3080.0, 3150.0)",4,3.868713065457996e-06,3.7417352202750997e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[3150.0, 3220.0)",4,3.868713065457996e-06,3.7417352202750997e-12
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[3220.0, 3290.0)",1,9.67178266364499e-07,9.3543380506877494e-13
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[3290.0, 3360.0)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[3360.0, 3430.0)",1,9.67178266364499e-07,9.3543380506877494e-13
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[3430.0, 3500.0)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[3500.0, inf)",4,3.868713065457996e-06,3.7417352202750997e-12
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[-inf, 0.0)",0,0,0
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[0.0, 70.0)",16,1.3873349416826386e-05,1.2029363616328226e-11
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[70.0, 140.0)",33,2.8613783797482029e-05,2.4810563326038704e-11
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[140.0, 210.0)",50,4.3354215449653566e-05,3.7591763035749182e-11
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[210.0, 280.0)",89,7.7170509030111134e-05,6.6913335983187494e-11
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[280.0, 350.0)",110,9.3645110609941185e-05,8.2701873127533077e-11
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[350.0, 420.0)",144,0.00012486014747992158,1.0826427254695403e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[420.0, 490.0)",208,0.00017861937521956861,1.5638172701226694e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[490.0, 560.0)",270,0.00022717608953826129,2.0299550929081533e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[560.0, 630.0)",299,0.00025752405053935945,2.2479873518221893e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[630.0, 700.0)",345,0.00029220743454061449,2.5938315384443911e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[700.0, 770.0)",404,0.00034509957185946405,3.0374142090394685e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[770.0, 840.0)",466,0.00039885879959911108,3.5035521706028305e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[840.0, 910.0)",512,0.00043180800275877118,3.8493963572250323e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[910.0, 980.0)",581,0.00049857347039505839,4.3681627759362129e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[980.0, 1050.0)",606,0.00051331392023712397,4.5561215911149588e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[1050.0, 1120.0)",642,0.00055146566592156887,4.8267823071768134e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[1120.0, 1190.0)",692,0.00059828819939866662,5.2026999375343053e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[1190.0, 1260.0)",697,0.00059742113808169961,5.2402915340366008e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[1260.0, 1330.0)",736,0.00063123740255832672,5.5335069859552277e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[1330.0, 1400.0)",749,0.00064077530987560749,5.6312460250396157e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[1400.0, 1470.0)",813,0.00069453456671908498,6.1124205696927447e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[1470.0, 1540.0)",767,0.00065118033671751618,5.7665761055147868e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[1540.0, 1610.0)",762,0.00065378157887607813,5.7289845090124913e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[1610.0, 1680.0)",711,0.0006026236223988235,5.345548448332238e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[1680.0, 1750.0)",734,0.00062256655655801296,5.5184706804212169e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[1750.0, 1820.0)",710,0.00060175650287419558,5.3380300180094764e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[1820.0, 1890.0)",670,0.00057227566139772534,5.0372961357680879e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[1890.0, 1960.0)",642,0.00054973148507997394,4.8267823071768134e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[1960.0, 2030.0)",583,0.00049510516691952944,4.3831993590259799e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[2030.0, 2100.0)",522,0.0004491496947593987,3.9245798277853794e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[2100.0, 2170.0)",505,0.00042573839891701937,3.7967679000772137e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[2170.0, 2240.0)",467,0.0003945233765989542,3.5110706009255921e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[2240.0, 2310.0)",422,0.00036417541559785604,3.1727445670703958e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[2310.0, 2380.0)",351,0.00030087825143709779,2.6389415652694481e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[2380.0, 2450.0)",310,0.00026706198696047068,2.330689252705298e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[2450.0, 2520.0)",270,0.00023064443666953593,2.0299550929081533e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[2520.0, 2590.0)",218,0.00018729022121988237,1.6390007406830165e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[2590.0, 2660.0)",157,0.00013266390305943787,1.1803813482202941e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[2660.0, 2730.0)",148,0.00012486014747992158,1.1127161692048304e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[2730.0, 2800.0)",103,8.7575521320104599e-05,7.7439027412751216e-11
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[2800.0, 2870.0)",97,8.0638841609470546e-05,7.2928017791351607e-11
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[2870.0, 2940.0)",67,5.809465073980391e-05,5.0372959276012708e-11
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[2940.0, 3010.0)",41,3.3816289942478761e-05,3.0825245134202817e-11
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[3010.0, 3080.0)",43,3.728462615981698e-05,3.2328913851520369e-11
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[3080.0, 3150.0)",32,2.7746698833652772e-05,2.4058727232656452e-11
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[3150.0, 3220.0)",19,1.4740433471160941e-05,1.4284869294389768e-11
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[3220.0, 3290.0)",7,6.0695901993312873e-06,5.2628465821435988e-12
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[3290.0, 3360.0)",13,1.127209634432802e-05,9.7738579382666835e-12
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[3360.0, 3430.0)",5,4.3354216359148268e-06,3.7591761301025706e-12
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[3430.0, 3500.0)",5,4.3354216359148268e-06,3.7591761301025706e-12
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[3500.0, inf)",33,2.6879613869823515e-05,2.4810563326038704e-11
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[-inf, 0.0)",0,0,0
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[0.0, 70.0)",65,6.7045525611320045e-06,6.9155418154151493e-13
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[70.0, 140.0)",91,9.1800793597940356e-06,9.6817584331609918e-13
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[140.0, 210.0)",71,7.3234341471106745e-06,7.5538999968344234e-13
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[210.0, 280.0)",93,8.9737850430537947e-06,9.8945450357351694e-13
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[280.0, 350.0)",106,1.0727283552114386e-05,1.1277653073557548e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[350.0, 420.0)",112,1.0933577868854627e-05,1.1916010712875735e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[420.0, 490.0)",133,1.3512251825886779e-05,1.4150262992590479e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[490.0, 560.0)",161,1.557519135531038e-05,1.7129265670809413e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[560.0, 630.0)",212,2.1660862330463715e-05,2.2555306147115095e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[630.0, 700.0)",181,1.8463306332705542e-05,1.9257124107135981e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[700.0, 770.0)",228,2.2486037778435275e-05,2.4257592462495481e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[770.0, 840.0)",230,2.2898624592926353e-05,2.4470380149271831e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[840.0, 910.0)",263,2.6715062631410547e-05,2.798134770762295e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[910.0, 980.0)",288,2.9087443181197159e-05,3.0641171024081704e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[980.0, 1050.0)",341,3.2284999178955331e-05,3.6279998102961564e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[1050.0, 1120.0)",328,3.3007025194820017e-05,3.4896887896734841e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[1120.0, 1190.0)",365,3.6617169826058671e-05,3.8833428660234315e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[1190.0, 1260.0)",381,3.8473815948236734e-05,4.0535717144019046e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[1260.0, 1330.0)",421,4.1155635699396953e-05,4.4791431848267838e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[1330.0, 1400.0)",432,4.1877665353240445e-05,4.5961754367718211e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[1400.0, 1470.0)",478,4.6828718041069806e-05,5.0855829963891708e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[1470.0, 1540.0)",512,5.157347914064303e-05,5.4473192449833174e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[1540.0, 1610.0)",482,4.7035013267304748e-05,5.1281405337444408e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[1610.0, 1680.0)",471,4.5281514758244157e-05,5.0111082817994035e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[1680.0, 1750.0)",513,5.1057744713034481e-05,5.4579587377423522e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[1750.0, 1820.0)",509,4.9819980631582439e-05,5.4154012003870822e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[1820.0, 1890.0)",491,4.8169629735639319e-05,5.2238942338522776e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[1890.0, 1960.0)",549,5.3533272875938565e-05,5.8409731044928304e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[1960.0, 2030.0)",549,5.4358446504920721e-05,5.8409731044928304e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[2030.0, 2100.0)",497,4.878851177636534e-05,5.2877298893638791e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[2100.0, 2170.0)",506,5.0335715059190989e-05,5.3834835894717159e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[2170.0, 2240.0)",517,5.1470331527525559e-05,5.5005158414167532e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[2240.0, 2310.0)",482,4.9304246203973889e-05,5.1281405337444408e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[2310.0, 2380.0)",496,4.9097950977738947e-05,5.2770903966048444e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[2380.0, 2450.0)",481,4.7550747694913298e-05,5.117501040985406e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[2450.0, 2520.0)",432,4.3528016249183565e-05,4.5961754367718211e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[2520.0, 2590.0)",413,4.0124166844179854e-05,4.3940289774779817e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[2590.0, 2660.0)",408,4.0639901271788403e-05,4.3408323810445459e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[2660.0, 2730.0)",382,3.7751786294393241e-05,4.0642107734800703e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[2730.0, 2800.0)",371,3.6617169826058671e-05,3.947178521535033e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[2800.0, 2870.0)",297,3.022205964953173e-05,3.1598708025160072e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[2870.0, 2940.0)",301,2.9396884201560169e-05,3.2024279061904082e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[2940.0, 3010.0)",242,2.3517506633652374e-05,2.5747095427908206e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[3010.0, 3080.0)",220,2.1454567104228772e-05,2.340645038900746e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[3080.0, 3150.0)",198,2.0010509615531191e-05,2.1065805350106714e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[3150.0, 3220.0)",198,1.9185334167559631e-05,2.1065805350106714e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[3220.0, 3290.0)",159,1.557519135531038e-05,1.6916480152437408e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[3290.0, 3360.0)",135,1.3305957509146538e-05,1.4363048510962484e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[3360.0, 3430.0)",117,1.1449312296463177e-05,1.2447975593007921e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[3430.0, 3500.0)",83,8.1486095950822346e-06,8.8306152754707989e-13
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[3500.0, inf)",374,3.65140222129412e-05,3.9790965661312683e-12
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[-inf, 0.0)",0,0,0
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[0.0, 70.0)",184,5.8220713981427252e-05,1.8422020853225973e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[70.0, 140.0)",408,0.00012909810175187886,4.0848827792538955e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[140.0, 210.0)",733,0.00023193360539153218,7.3387719512485461e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[210.0, 280.0)",1027,0.00032496018684469163,1.0282290296981245e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[280.0, 350.0)",1348,0.00042653002310544252,1.349613198975419e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[350.0, 420.0)",1678,0.00053094758186489344,1.6800080770984493e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[420.0, 490.0)",1904,0.00060245784698054194,1.9062786071888382e-10
