dataset,sublFatJet_phi,n,weight_nominal:sumw,weight_nominal:sumw2
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[-inf, -3.2)",0,0,0
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[-3.2, -2.986666666666667)",313,0.00029885809635743499,2.9279079161170785e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[-2.986666666666667, -2.7733333333333334)",404,0.00038300259620882571,3.7791525464569986e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[-2.7733333333333334, -2.56)",382,0.00036559338332153857,3.5733571657203811e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[-2.56, -2.3466666666666667)",386,0.00036365902633406222,3.6107744572078104e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[-2.3466666666666667, -2.1333333333333337)",405,0.00037623234675265849,3.788507008106734e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[-2.1333333333333337, -1.9200000000000002)",399,0.00038203541771508753,3.7323807933198339e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[-1.9200000000000002, -1.7066666666666668)",361,0.0003452826349530369,3.3769159690777428e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[-1.7066666666666668, -1.4933333333333334)",385,0.00035882313386537135,3.6014202731138312e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[-1.4933333333333334, -1.28)",423,0.00040331334457732737,3.9568850973559222e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[-1.28, -1.0666666666666669)",387,0.00037042927579022944,3.6201289188575458e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[-1.0666666666666669, -0.8533333333333335)",392,0.00036946209729649127,3.6669003944389544e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[-0.8533333333333335, -0.6400000000000001)",376,0.00035398724139668047,3.5172312284892371e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[-0.6400000000000001, -0.42666666666666675)",405,0.00038010106072761118,3.788507008106734e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[-0.42666666666666675, -0.21333333333333337)",399,0.00038396977470256388,3.7323807933198339e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[-0.21333333333333337, 0.0)",356,0.00033851238549686968,3.3301442159405781e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[0.0, 0.21333333333333337)",422,0.00040621488005854189,3.9475306357061868e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[0.21333333333333337, 0.42666666666666675)",413,0.00039557591662742198,3.8633415910815927e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[0.42666666666666675, 0.6400000000000001)",336,0.00032110317260958254,3.1430574809476752e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[0.6400000000000001, 0.8533333333333335)",388,0.00036946209729649127,3.6294831029515251e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[0.8533333333333335, 1.0666666666666664)",433,0.00041685384348966181,4.0504283260744955e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[1.0666666666666664, 1.2800000000000002)",381,0.00036269184784032404,3.5640027040706457e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[1.2800000000000002, 1.4933333333333332)",382,0.00036559338332153857,3.5733571657203811e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[1.4933333333333332, 1.706666666666667)",392,0.00037139645428396761,3.6669003944389544e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[1.706666666666667, 1.92)",367,0.00034141392097808421,3.433042183864643e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[1.92, 2.1333333333333337)",397,0.00037816670374013484,3.7136721475761192e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[2.1333333333333337, 2.3466666666666667)",380,0.00036172466934658587,3.5546485199766664e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[2.3466666666666667, 2.5600000000000005)",426,0.0004023461660835892,3.9849479271936161e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[2.5600000000000005, 2.7733333333333334)",432,0.00041588666499592364,4.0410741419805163e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[2.7733333333333334, 2.9866666666666672)",406,0.00038687131018377841,3.7978611922007133e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[2.9866666666666672, 3.2)",292,0.00027080992003902793,2.7314667194744402e-10
SVJ_Esh_mZp-3000_mD-20_rinv-0p5_aD-peak,"[3.2, inf)",0,0,0
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[-inf, -3.2)",0,0,0
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[-3.2, -2.986666666666667)",415,0.00034943499485962093,3.1201161099225772e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[-2.986666666666667, -2.7733333333333334)",526,0.0004491496947593987,3.9546532715206695e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[-2.7733333333333334, -2.56)",544,0.00046649138676002622,4.0899836295515968e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[-2.56, -2.3466666666666667)",530,0.00045435217907652259,3.9847267152559596e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[-2.3466666666666667, -2.1333333333333337)",492,0.00041966882417909801,3.699029416104338e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[-2.1333333333333337, -1.9200000000000002)",566,0.00048383304965682328,4.2553874313178142e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[-1.9200000000000002, -1.7066666666666668)",533,0.00045001678518019617,4.0072817286684881e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[-1.7066666666666668, -1.4933333333333334)",543,0.00046215596375986934,4.0824651992288352e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[-1.4933333333333334, -1.28)",507,0.00043094091233797371,3.8118044831669806e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[-1.28, -1.0666666666666669)",490,0.00040926379733718932,3.6839925554588149e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[-1.0666666666666669, -0.8533333333333335)",508,0.00043354218360036612,3.8193229134897422e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[-0.8533333333333335, -0.6400000000000001)",512,0.00043354218360036612,3.8493963572250323e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[-0.6400000000000001, -0.42666666666666675)",504,0.00043007382191717625,3.7892494697544521e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[-0.42666666666666675, -0.21333333333333337)",515,0.00043440924491733313,3.8719513706375608e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[-0.21333333333333337, 0.0)",499,0.00043094091233797371,3.7516578732521566e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[0.0, 0.21333333333333337)",531,0.00045695345033891499,3.9922451455787211e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[0.21333333333333337, 0.42666666666666675)",562,0.00047689638449810445,4.2253139875825241e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[0.42666666666666675, 0.6400000000000001)",491,0.00042053591459989548,3.6915109857815764e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[0.6400000000000001, 0.8533333333333335)",528,0.00045608635991811752,3.9696901321661926e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[0.8533333333333335, 1.0666666666666664)",564,0.00047689638449810445,4.240350570672291e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[1.0666666666666664, 1.2800000000000002)",521,0.0004465484234970063,3.9170613974626178e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[1.2800000000000002, 1.4933333333333332)",511,0.00043614342575892806,3.8418779269022707e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[1.4933333333333332, 1.706666666666667)",541,0.00046215596375986934,4.0674286161390683e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[1.706666666666667, 1.92)",536,0.00045088384649716318,4.0298367420810166e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[1.92, 2.1333333333333337)",542,0.00046128887333907187,4.0749470464618298e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[2.1333333333333337, 2.3466666666666667)",500,0.00043180800275877118,3.759176026019162e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[2.3466666666666667, 2.5600000000000005)",493,0.00042227006633765996,3.7065475688713434e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[2.5600000000000005, 2.7733333333333334)",571,0.00049163680523633957,4.2929790278201096e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[2.7733333333333334, 2.9866666666666672)",552,0.00046995971933938563,4.1501305170221769e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[2.9866666666666672, 3.2)",341,0.00028873907285742462,2.563758094709101e-10
SVJ_Esh_mZp-3000_mD-50_rinv-0p3_aD-peak,"[3.2, inf)",0,0,0
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[-inf, -3.2)",0,0,0
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[-3.2, -2.986666666666667)",367,3.7029756640549749e-05,3.904621417860632e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[-2.986666666666667, -2.7733333333333334)",515,4.9613689043326303e-05,5.4792372895795527e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[-2.7733333333333334, -2.56)",502,4.8685364163247868e-05,5.3409264857973149e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[-2.56, -2.3466666666666667)",540,5.3842712077312171e-05,5.7452194043849936e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[-2.3466666666666667, -2.1333333333333337)",528,5.2398656407603994e-05,5.6175480933617905e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[-2.1333333333333337, -1.9200000000000002)",514,5.1367187552386895e-05,5.4685977968205179e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[-1.9200000000000002, -1.7066666666666668)",486,4.8066482122521847e-05,5.1706976374188418e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[-1.7066666666666668, -1.4933333333333334)",503,4.9407393817091361e-05,5.3515655448754806e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[-1.4933333333333334, -1.28)",510,5.0542010285425931e-05,5.4260406931461169e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[-1.28, -1.0666666666666669)",519,5.1057744713034481e-05,5.5217943932539537e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[-1.0666666666666669, -0.8533333333333335)",489,4.878851177636534e-05,5.2026152483342081e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[-0.8533333333333335, -0.6400000000000001)",512,5.0954597099917009e-05,5.4473192449833174e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[-0.6400000000000001, -0.42666666666666675)",501,5.0026275857817382e-05,5.3302869930382801e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[-0.42666666666666675, -0.21333333333333337)",523,5.2295508794486523e-05,5.5643514969283547e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[-0.21333333333333337, 0.0)",525,5.1882921979995444e-05,5.5856300487655552e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[0.0, 0.21333333333333337)",519,5.1264039939269423e-05,5.5217943932539537e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[0.21333333333333337, 0.42666666666666675)",541,5.3945859690429643e-05,5.7558588971440283e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[0.42666666666666675, 0.6400000000000001)",495,4.8582216550130397e-05,5.2664513375266786e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[0.6400000000000001, 0.8533333333333335)",503,4.9407393817091361e-05,5.3515655448754806e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[0.8533333333333335, 1.0666666666666664)",527,5.1676626753760502e-05,5.6069086006027558e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[1.0666666666666664, 1.2800000000000002)",514,5.0748305511660874e-05,5.4685977968205179e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[1.2800000000000002, 1.4933333333333332)",529,5.1470331527525559e-05,5.6281871524399563e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[1.4933333333333332, 1.706666666666667)",489,4.8375924961874261e-05,5.2026152483342081e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[1.706666666666667, 1.92)",470,4.6416131226578727e-05,5.0004687890403687e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[1.92, 2.1333333333333337)",494,4.9304246203973889e-05,5.2558118447676438e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[2.1333333333333337, 2.3466666666666667)",509,4.9407393817091361e-05,5.4154012003870822e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[2.3466666666666667, 2.5600000000000005)",516,5.1160892326151952e-05,5.4898763486577185e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[2.5600000000000005, 2.7733333333333334)",515,5.1676626753760502e-05,5.4792372895795527e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[2.7733333333333334, 2.9866666666666672)",494,4.9097950977738947e-05,5.2558118447676438e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[2.9866666666666672, 3.2)",387,3.9092697988962755e-05,4.1174073699135061e-12
SVJ_Esh_mZp-4000_mD-20_rinv-0p3_aD-peak,"[3.2, inf)",0,0,0
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[-inf, -3.2)",0,0,0
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[-3.2, -2.986666666666667)",825,0.00026104395510628819,8.2598733408545399e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[-2.986666666666667, -2.7733333333333334)",1152,0.00036451229243539274,1.1533786425932391e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[-2.7733333333333334, -2.56)",1199,0.00037938391324132681,1.200434890380464e-10
