dataset,sublFatJet_phi,n,weight_nominal:sumw,weight_nominal:sumw2
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[-2.56, -2.3466666666666667)",1137,0.00035976603976450861,1.1383607251280736e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[-2.3466666666666667, -2.1333333333333337)",1162,0.00036767646088264883,1.1633906338293087e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[-2.1333333333333337, -1.9200000000000002)",1137,0.00035976603976450861,1.1383607251280736e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[-1.9200000000000002, -1.7066666666666668)",1158,0.00036641079350374639,1.1593858512126687e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[-1.7066666666666668, -1.4933333333333334)",1113,0.00035217203549109399,1.1143319600392942e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[-1.4933333333333334, -1.28)",1134,0.00035881678923033178,1.1353570861238893e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[-1.28, -1.0666666666666669)",1164,0.00036830929457210004,1.1653930598320983e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[-1.0666666666666669, -0.8533333333333335)",1162,0.00036767646088264883,1.1633906338293087e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[-0.8533333333333335, -0.6400000000000001)",1171,0.00037052421248517931,1.1724013426750446e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[-0.6400000000000001, -0.42666666666666675)",1152,0.00036451229243539274,1.1533786425932391e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[-0.42666666666666675, -0.21333333333333337)",1182,0.000374004797777161,1.18341447752357e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[-0.21333333333333337, 0.0)",1127,0.00035660187131725252,1.128348733892004e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[0.0, 0.21333333333333337)",1206,0.00038159883115440607,1.2074433120012884e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[0.21333333333333337, 0.42666666666666675)",1168,0.00036957496195100248,1.1693977730597993e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[0.42666666666666675, 0.6400000000000001)",1148,0.0003632466250564903,1.149373859976599e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[0.6400000000000001, 0.8533333333333335)",1116,0.00035312128602527082,1.1173355296545395e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[0.8533333333333335, 1.0666666666666664)",1121,0.00035470337024889886,1.1223415252725744e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[1.0666666666666664, 1.2800000000000002)",1116,0.00035312128602527082,1.1173355296545395e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[1.2800000000000002, 1.4933333333333332)",1236,0.00039109133649617434,1.2374791469316193e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[1.4933333333333332, 1.706666666666667)",1161,0.00036736004403792322,1.162389420827914e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[1.706666666666667, 1.92)",1149,0.00036356304190121591,1.1503750729779938e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[1.92, 2.1333333333333337)",1127,0.00035660187131725252,1.128348733892004e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[2.1333333333333337, 2.3466666666666667)",1161,0.00036736004403792322,1.162389420827914e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[2.3466666666666667, 2.5600000000000005)",1164,0.00036830929457210004,1.1653930598320983e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[2.5600000000000005, 2.7733333333333334)",1206,0.00038159883115440607,1.2074433120012884e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[2.7733333333333334, 2.9866666666666672)",1150,0.00036387945874594152,1.1513762165904495e-10
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[2.9866666666666672, 3.2)",847,0.00026800512569025159,8.4801360378250479e-11
SVJ_Kevin_mZprime-3000_mDark-20_rinv-0.5_alpha-peak,"[3.2, inf)",0,0,0
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[-inf, -3.2)",0,0,0
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[-3.2, -2.986666666666667)",1002,0.00031895755091682076,1.015308531693293e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[-2.986666666666667, -2.7733333333333334)",1485,0.00047270653885789216,1.5047237067467023e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[-2.7733333333333334, -2.56)",1398,0.00044501261436380446,1.4165681128108787e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[-2.56, -2.3466666666666667)",1357,0.00043196146725676954,1.3750235672294053e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[-2.3466666666666667, -2.1333333333333337)",1373,0.00043705460848286748,1.3912361540580065e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[-2.1333333333333337, -1.9200000000000002)",1417,0.00045106071047484875,1.4358204902809035e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[-1.9200000000000002, -1.7066666666666668)",1415,0.0004504240641836077,1.4337939169273284e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[-1.7066666666666668, -1.4933333333333334)",1439,0.00045806376147083938,1.458112658392352e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[-1.4933333333333334, -1.28)",1362,0.00043355306843295693,1.3800899312244042e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[-1.28, -1.0666666666666669)",1452,0.00046220194781199098,1.4712853158016514e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[-1.0666666666666669, -0.8533333333333335)",1423,0.0004529706493485719,1.441900210341629e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[-0.8533333333333335, -0.6400000000000001)",1413,0.00044978741789236665,1.4317673435737532e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[-0.6400000000000001, -0.42666666666666675)",1424,0.00045328895794227719,1.4429134276294775e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[-0.42666666666666675, -0.21333333333333337)",1352,0.00043036986608058214,1.3699572032344065e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[-0.21333333333333337, 0.0)",1384,0.00044055611942894757,1.4023822381137308e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[0.0, 0.21333333333333337)",1434,0.00045647216029465199,1.4530462943973532e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[0.21333333333333337, 0.42666666666666675)",1463,0.00046570348786190152,1.4824313998573757e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[0.42666666666666675, 0.6400000000000001)",1406,0.00044755919952876866,1.4246744062251793e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[0.6400000000000001, 0.8533333333333335)",1424,0.00045328895794227719,1.4429134276294775e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[0.8533333333333335, 1.0666666666666664)",1405,0.00044724086183123291,1.4236610501594527e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[1.0666666666666664, 1.2800000000000002)",1335,0.0004249584162607789,1.3527313991179568e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[1.2800000000000002, 1.4933333333333332)",1344,0.00042782328091561794,1.3618509098201059e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[1.4933333333333332, 1.706666666666667)",1405,0.00044724086183123291,1.4236610501594527e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[1.706666666666667, 1.92)",1454,0.00046283859410323203,1.4733118891552266e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[1.92, 2.1333333333333337)",1339,0.00042623167973943055,1.3567845458251071e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[2.1333333333333337, 2.3466666666666667)",1353,0.00043068817467428744,1.370970420522255e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[2.3466666666666667, 2.5600000000000005)",1396,0.00044437596807256341,1.4145415394573035e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[2.5600000000000005, 2.7733333333333334)",1386,0.00044119276572018862,1.4044088114673059e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[2.7733333333333334, 2.9866666666666672)",1365,0.00043450802331790328,1.3831298606437059e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[2.9866666666666672, 3.2)",1014,0.00032277739956043661,1.0274679024258049e-10
SVJ_Kevin_mZprime-3000_mDark-50_rinv-0.3_alpha-peak,"[3.2, inf)",0,0,0
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[-inf, -3.2)",0,0,0
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[-3.2, -2.986666666666667)",1089,3.7531790439970791e-05,1.293512606054259e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[-2.986666666666667, -2.7733333333333334)",1533,5.2834006055491045e-05,1.8208952141246515e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[-2.7733333333333334, -2.56)",1532,5.2799539844272658e-05,1.8197073622244764e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[-2.56, -2.3466666666666667)",1510,5.2041323215235025e-05,1.7935758130430135e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[-2.3466666666666667, -2.1333333333333337)",1533,5.2834006055491045e-05,1.8208952141246515e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[-2.1333333333333337, -1.9200000000000002)",1532,5.2799539844272658e-05,1.8197073622244764e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[-1.9200000000000002, -1.7066666666666668)",1516,5.2248109568608925e-05,1.8007025991834125e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[-1.7066666666666668, -1.4933333333333334)",1563,5.3867937822360545e-05,1.8565290364064291e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[-1.4933333333333334, -1.28)",1564,5.3902404033578932e-05,1.8577168883066042e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[-1.28, -1.0666666666666669)",1488,5.1283106586197391e-05,1.7674442638615506e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[-1.0666666666666669, -0.8533333333333335)",1574,5.4247047955868766e-05,1.8695949736274864e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[-0.8533333333333335, -0.6400000000000001)",1454,5.011131361243315e-05,1.7270590339790726e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[-0.6400000000000001, -0.42666666666666675)",1490,5.1352035370655358e-05,1.7698198592416836e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[-0.42666666666666675, -0.21333333333333337)",1549,5.3385436331154779e-05,1.8398999771657154e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[-0.21333333333333337, 0.0)",1489,5.1317569159436971e-05,1.7686320073415085e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[0.0, 0.21333333333333337)",1514,5.2179180784150958e-05,1.7983270038032795e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[0.21333333333333337, 0.42666666666666675)",1591,5.4832944442750886e-05,1.8897873717282909e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[0.42666666666666675, 0.6400000000000001)",1484,5.1145249017281458e-05,1.7626930731012846e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[0.6400000000000001, 0.8533333333333335)",1596,5.5005264584906399e-05,1.895726414388732e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[0.8533333333333335, 1.0666666666666664)",1543,5.3178649977780879e-05,1.8327730826050992e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[1.0666666666666664, 1.2800000000000002)",1527,5.2627219702117145e-05,1.8137683195640353e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[1.2800000000000002, 1.4933333333333332)",1589,5.4764015658292919e-05,1.8874118847683752e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[1.4933333333333332, 1.706666666666667)",1594,5.4936335800448433e-05,1.8933509274288163e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[1.706666666666667, 1.92)",1583,5.4557229304919019e-05,1.880284990207759e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[1.92, 2.1333333333333337)",1600,5.514312579180114e-05,1.900477605148998e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[2.1333333333333337, 2.3466666666666667)",1541,5.3109721193322912e-05,1.8303975956451835e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[2.3466666666666667, 2.5600000000000005)",1579,5.4419371736003086e-05,1.875533799447493e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[2.5600000000000005, 2.7733333333333334)",1582,5.4522763093700632e-05,1.8790973551480183e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[2.7733333333333334, 2.9866666666666672)",1562,5.3833475249120966e-05,1.8553414013466885e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[2.9866666666666672, 3.2)",1090,3.7566253013210371e-05,1.2947004579544341e-12
SVJ_Kevin_mZprime-4000_mDark-20_rinv-0.3_alpha-peak,"[3.2, inf)",0,0,0
